Image,Plot,Date_Index,Date,Variety,Cover,Mean_Green
101A_20210708,101A,20210708,07/08/2021,Oat,Fallow,117.75718589657035
101B_20210708,101B,20210708,07/08/2021,Oat,Post,116.85915015817291
101C_20210708,101C,20210708,07/08/2021,Oat,Under,117.63256806739709
102A_20210708,102A,20210708,07/08/2021,Oat,Fallow,119.02531188515104
102B_20210708,102B,20210708,07/08/2021,Oat,Post,116.39811832105242
102C_20210708,102C,20210708,07/08/2021,Oat,Under,113.40497328420972
103A_20210708,103A,20210708,07/08/2021,Oat,Fallow,110.61032982427375
103B_20210708,103B,20210708,07/08/2021,Oat,Post,118.4797949780101
103C_20210708,103C,20210708,07/08/2021,Oat,Under,117.69747743142625
104A_20210708,104A,20210708,07/08/2021,Oat,Fallow,117.691856385749
104B_20210708,104B,20210708,07/08/2021,Oat,Post,119.80729970390803
104C_20210708,104C,20210708,07/08/2021,Oat,Under,117.67573950657768
105A_20210708,105A,20210708,07/08/2021,Oat,Fallow,117.61313100381929
105B_20210708,105B,20210708,07/08/2021,Oat,Post,120.65327039369623
105C_20210708,105C,20210708,07/08/2021,Oat,Under,129.16331714632923
106A_20210708,106A,20210708,07/08/2021,Soy,Fallow,128.30913219493846
106B_20210708,106B,20210708,07/08/2021,Soy,Post,124.67107328517419
106C_20210708,106C,20210708,07/08/2021,Soy,Under,127.70016649145481
107A_20210708,107A,20210708,07/08/2021,Oat,Fallow,119.9440186046063
107B_20210708,107B,20210708,07/08/2021,Oat,Post,122.71968613768759
107C_20210708,107C,20210708,07/08/2021,Oat,Under,116.48103130666256
108A_20210708,108A,20210708,07/08/2021,Oat,Fallow,107.67779081150418
108B_20210708,108B,20210708,07/08/2021,Oat,Post,105.38898419717603
108C_20210708,108C,20210708,07/08/2021,Oat,Under,111.75110311137688
109A_20210708,109A,20210708,07/08/2021,Oat,Fallow,113.18895755372093
109B_20210708,109B,20210708,07/08/2021,Oat,Post,113.05000349619999
109C_20210708,109C,20210708,07/08/2021,Oat,Under,112.47936699490761
110A_20210708,110A,20210708,07/08/2021,Oat,Fallow,103.81640911326724
110B_20210708,110B,20210708,07/08/2021,Oat,Post,109.60367619401258
110C_20210708,110C,20210708,07/08/2021,Oat,Under,109.18252273735581
201A_20210708,201A,20210708,07/08/2021,Oat,Under,120.93643968693337
201B_20210708,201B,20210708,07/08/2021,Oat,Fallow,124.37248695555726
201C_20210708,201C,20210708,07/08/2021,Oat,Post,123.83044273947765
202A_20210708,202A,20210708,07/08/2021,Oat,Under,123.42173032965549
202B_20210708,202B,20210708,07/08/2021,Oat,Fallow,124.89696517784807
202C_20210708,202C,20210708,07/08/2021,Oat,Post,124.98417848944871
203A_20210708,203A,20210708,07/08/2021,Soy,Under,117.65888179468385
203B_20210708,203B,20210708,07/08/2021,Soy,Fallow,114.14878862698198
203C_20210708,203C,20210708,07/08/2021,Soy,Post,119.8078325730103
204A_20210708,204A,20210708,07/08/2021,Oat,Under,121.82311156976968
204B_20210708,204B,20210708,07/08/2021,Oat,Fallow,122.9341436480074
204C_20210708,204C,20210708,07/08/2021,Oat,Post,122.26968903109447
205A_20210708,205A,20210708,07/08/2021,Oat,Under,111.50508516260946
205B_20210708,205B,20210708,07/08/2021,Oat,Fallow,112.86235460630377
205C_20210708,205C,20210708,07/08/2021,Oat,Post,113.29927049978782
206A_20210708,206A,20210708,07/08/2021,Oat,Under,111.94862514949268
206B_20210708,206B,20210708,07/08/2021,Oat,Fallow,111.2816189093785
206C_20210708,206C,20210708,07/08/2021,Oat,Post,117.57626297210756
207A_20210708,207A,20210708,07/08/2021,Oat,Under,120.30232183847073
207B_20210708,207B,20210708,07/08/2021,Oat,Fallow,117.58825855483971
207C_20210708,207C,20210708,07/08/2021,Oat,Post,111.96008002681224
208A_20210708,208A,20210708,07/08/2021,Oat,Under,107.59655841306277
208B_20210708,208B,20210708,07/08/2021,Oat,Fallow,112.62362502893407
208C_20210708,208C,20210708,07/08/2021,Oat,Post,111.63875995814205
209A_20210708,209A,20210708,07/08/2021,Oat,Under,107.05592895239381
209B_20210708,209B,20210708,07/08/2021,Oat,Fallow,107.52689120307859
209C_20210708,209C,20210708,07/08/2021,Oat,Post,106.91602971528876
210A_20210708,210A,20210708,07/08/2021,Oat,Under,123.72519626943405
210B_20210708,210B,20210708,07/08/2021,Oat,Fallow,121.99836582790016
210C_20210708,210C,20210708,07/08/2021,Oat,Post,126.38339208556769
301A_20210708,301A,20210708,07/08/2021,Oat,Post,114.00035866189576
301B_20210708,301B,20210708,07/08/2021,Oat,Fallow,119.2534437569924
301C_20210708,301C,20210708,07/08/2021,Oat,Under,115.63025876702288
302A_20210708,302A,20210708,07/08/2021,Oat,Post,113.70128467265923
302B_20210708,302B,20210708,07/08/2021,Oat,Fallow,111.67825978453763
302C_20210708,302C,20210708,07/08/2021,Oat,Under,117.09905879885035
303A_20210708,303A,20210708,07/08/2021,Soy,Post,119.57700501041626
303B_20210708,303B,20210708,07/08/2021,Soy,Fallow,114.29510218548667
303C_20210708,303C,20210708,07/08/2021,Soy,Under,122.72862977894371
304A_20210708,304A,20210708,07/08/2021,Oat,Post,123.82347746518268
304B_20210708,304B,20210708,07/08/2021,Oat,Fallow,122.49193764225917
304C_20210708,304C,20210708,07/08/2021,Oat,Under,119.6007791703638
305A_20210708,305A,20210708,07/08/2021,Oat,Post,118.14158766058408
305B_20210708,305B,20210708,07/08/2021,Oat,Fallow,116.73956866536786
305C_20210708,305C,20210708,07/08/2021,Oat,Under,115.93312372207862
306A_20210708,306A,20210708,07/08/2021,Oat,Post,124.65237042359477
306B_20210708,306B,20210708,07/08/2021,Oat,Fallow,122.12145557655954
306C_20210708,306C,20210708,07/08/2021,Oat,Under,112.4769745090853
307A_20210708,307A,20210708,07/08/2021,Oat,Post,108.86348363778404
307B_20210708,307B,20210708,07/08/2021,Oat,Fallow,118.87981872805832
307C_20210708,307C,20210708,07/08/2021,Oat,Under,116.0377686046063
308A_20210708,308A,20210708,07/08/2021,Oat,Post,106.92973723043093
308B_20210708,308B,20210708,07/08/2021,Oat,Fallow,111.29495450117665
308C_20210708,308C,20210708,07/08/2021,Oat,Under,106.47097671771922
309A_20210708,309A,20210708,07/08/2021,Oat,Post,109.15651764013734
309B_20210708,309B,20210708,07/08/2021,Oat,Fallow,111.50546190829829
309C_20210708,309C,20210708,07/08/2021,Oat,Under,111.15442413969369
310A_20210708,310A,20210708,07/08/2021,Oat,Post,114.22601486246673
310B_20210708,310B,20210708,07/08/2021,Oat,Fallow,112.34748611164693
310C_20210708,310C,20210708,07/08/2021,Oat,Under,108.63994746055322
401A_20210708,401A,20210708,07/08/2021,Oat,Under,120.09845058061032
401B_20210708,401B,20210708,07/08/2021,Oat,Fallow,118.66945177172948
401C_20210708,401C,20210708,07/08/2021,Oat,Post,119.30524839898152
402A_20210708,402A,20210708,07/08/2021,Oat,Under,125.43680678793257
402B_20210708,402B,20210708,07/08/2021,Oat,Fallow,122.28852812391497
402C_20210708,402C,20210708,07/08/2021,Oat,Post,130.42467678233865
403A_20210708,403A,20210708,07/08/2021,Oat,Under,118.63654831025038
403B_20210708,403B,20210708,07/08/2021,Oat,Fallow,117.42974868349987
403C_20210708,403C,20210708,07/08/2021,Oat,Post,113.6069270572123
404A_20210708,404A,20210708,07/08/2021,Soy,Under,120.59671935882103
404B_20210708,404B,20210708,07/08/2021,Soy,Fallow,113.9870224673045
404C_20210708,404C,20210708,07/08/2021,Soy,Post,118.21278897901315
405A_20210708,405A,20210708,07/08/2021,Oat,Under,113.02801842617954
405B_20210708,405B,20210708,07/08/2021,Oat,Fallow,106.93543905038386
405C_20210708,405C,20210708,07/08/2021,Oat,Post,128.89676083098647
406A_20210708,406A,20210708,07/08/2021,Oat,Under,122.38402923787663
406B_20210708,406B,20210708,07/08/2021,Oat,Fallow,120.81766593688515
406C_20210708,406C,20210708,07/08/2021,Oat,Post,118.85572569055978
407A_20210708,407A,20210708,07/08/2021,Oat,Under,111.68930295416844
407B_20210708,407B,20210708,07/08/2021,Oat,Fallow,111.48001680587168
407C_20210708,407C,20210708,07/08/2021,Oat,Post,113.48496995679179
408A_20210708,408A,20210708,07/08/2021,Oat,Under,105.31519991030439
408B_20210708,408B,20210708,07/08/2021,Oat,Fallow,107.64805985012153
408C_20210708,408C,20210708,07/08/2021,Oat,Post,107.22631927298329
409A_20210708,409A,20210708,07/08/2021,Oat,Under,108.72795887022106
409B_20210708,409B,20210708,07/08/2021,Oat,Fallow,106.11149020099533
409C_20210708,409C,20210708,07/08/2021,Oat,Post,107.90786910227229
410A_20210708,410A,20210708,07/08/2021,Oat,Under,114.39725271015779
410B_20210708,410B,20210708,07/08/2021,Oat,Fallow,110.61940487442614
410C_20210708,410C,20210708,07/08/2021,Oat,Post,110.85053865591605
101A_20210821,101A,20210821,08/21/2021,Oat,Fallow,132.4891015007137
101B_20210821,101B,20210821,08/21/2021,Oat,Post,130.60637188476525
101C_20210821,101C,20210821,08/21/2021,Oat,Under,134.82395909687125
102A_20210821,102A,20210821,08/21/2021,Oat,Fallow,131.11315752671578
102B_20210821,102B,20210821,08/21/2021,Oat,Post,137.16599535608194
102C_20210821,102C,20210821,08/21/2021,Oat,Under,135.7793735050731
103A_20210821,103A,20210821,08/21/2021,Oat,Fallow,137.52605573183905
103B_20210821,103B,20210821,08/21/2021,Oat,Post,134.5765836580379
103C_20210821,103C,20210821,08/21/2021,Oat,Under,133.5315893725165
104A_20210821,104A,20210821,08/21/2021,Oat,Fallow,131.83224267968058
104B_20210821,104B,20210821,08/21/2021,Oat,Post,128.7807629431735
104C_20210821,104C,20210821,08/21/2021,Oat,Under,143.95815410285098
105A_20210821,105A,20210821,08/21/2021,Oat,Fallow,138.34319964989777
105B_20210821,105B,20210821,08/21/2021,Oat,Post,138.62495418772423
105C_20210821,105C,20210821,08/21/2021,Oat,Under,135.33457428339955
106A_20210821,106A,20210821,08/21/2021,Soy,Fallow,121.82603692469426
106B_20210821,106B,20210821,08/21/2021,Soy,Post,129.85358878901278
106C_20210821,106C,20210821,08/21/2021,Soy,Under,134.46758419814051
107A_20210821,107A,20210821,08/21/2021,Oat,Fallow,124.44664015180742
107B_20210821,107B,20210821,08/21/2021,Oat,Post,130.4339694408009
107C_20210821,107C,20210821,08/21/2021,Oat,Under,138.72081094961615
108A_20210821,108A,20210821,08/21/2021,Oat,Fallow,128.10898800682844
108B_20210821,108B,20210821,08/21/2021,Oat,Post,128.92651891805872
108C_20210821,108C,20210821,08/21/2021,Oat,Under,131.77057031460978
109A_20210821,109A,20210821,08/21/2021,Oat,Fallow,140.88409313394544
109B_20210821,109B,20210821,08/21/2021,Oat,Post,130.21284925832336
109C_20210821,109C,20210821,08/21/2021,Oat,Under,131.96426461652715
110A_20210821,110A,20210821,08/21/2021,Oat,Fallow,124.33581302322442
110B_20210821,110B,20210821,08/21/2021,Oat,Post,126.1664372034258
110C_20210821,110C,20210821,08/21/2021,Oat,Under,127.6144414760233
201A_20210821,201A,20210821,08/21/2021,Oat,Under,125.77062094923035
201B_20210821,201B,20210821,08/21/2021,Oat,Fallow,123.22591299043246
201C_20210821,201C,20210821,08/21/2021,Oat,Post,124.89980312777284
202A_20210821,202A,20210821,08/21/2021,Oat,Under,124.25390127695691
202B_20210821,202B,20210821,08/21/2021,Oat,Fallow,127.33041259982254
202C_20210821,202C,20210821,08/21/2021,Oat,Post,128.9934807926006
203A_20210821,203A,20210821,08/21/2021,Soy,Under,120.74809155703869
203B_20210821,203B,20210821,08/21/2021,Soy,Fallow,121.07457093186991
203C_20210821,203C,20210821,08/21/2021,Soy,Post,125.43490316731608
204A_20210821,204A,20210821,08/21/2021,Oat,Under,128.39676083098647
204B_20210821,204B,20210821,08/21/2021,Oat,Fallow,129.29719448034413
204C_20210821,204C,20210821,08/21/2021,Oat,Post,135.26256944176535
205A_20210821,205A,20210821,08/21/2021,Oat,Under,132.5636621851009
205B_20210821,205B,20210821,08/21/2021,Oat,Fallow,136.15293403514525
205C_20210821,205C,20210821,08/21/2021,Oat,Post,130.7163309912812
206A_20210821,206A,20210821,08/21/2021,Oat,Under,131.00858980170517
206B_20210821,206B,20210821,08/21/2021,Oat,Fallow,129.24044633212452
206C_20210821,206C,20210821,08/21/2021,Oat,Post,128.4365005690367
207A_20210821,207A,20210821,08/21/2021,Oat,Under,135.82521230373055
207B_20210821,207B,20210821,08/21/2021,Oat,Fallow,131.98823347864666
207C_20210821,207C,20210821,08/21/2021,Oat,Post,127.72724516318814
208A_20210821,208A,20210821,08/21/2021,Oat,Under,128.21869695420702
208B_20210821,208B,20210821,08/21/2021,Oat,Fallow,127.07507245573088
208C_20210821,208C,20210821,08/21/2021,Oat,Post,122.22931997704563
209A_20210821,209A,20210821,08/21/2021,Oat,Under,127.38065359650477
209B_20210821,209B,20210821,08/21/2021,Oat,Fallow,131.20279346379382
209C_20210821,209C,20210821,08/21/2021,Oat,Post,127.6897218953744
210A_20210821,210A,20210821,08/21/2021,Oat,Under,123.81488404671887
210B_20210821,210B,20210821,08/21/2021,Oat,Fallow,133.32373666621658
210C_20210821,210C,20210821,08/21/2021,Oat,Post,128.43470967073029
301A_20210821,301A,20210821,08/21/2021,Oat,Post,135.74472857432198
301B_20210821,301B,20210821,08/21/2021,Oat,Fallow,130.90692090872267
301C_20210821,301C,20210821,08/21/2021,Oat,Under,130.46669568110798
302A_20210821,302A,20210821,08/21/2021,Oat,Post,131.73182699355735
302B_20210821,302B,20210821,08/21/2021,Oat,Fallow,127.7816490490336
302C_20210821,302C,20210821,08/21/2021,Oat,Under,136.9117149222638
303A_20210821,303A,20210821,08/21/2021,Soy,Post,121.64092217699934
303B_20210821,303B,20210821,08/21/2021,Soy,Fallow,133.64701882643416
303C_20210821,303C,20210821,08/21/2021,Soy,Under,121.70686955075035
304A_20210821,304A,20210821,08/21/2021,Oat,Post,132.5209765971606
304B_20210821,304B,20210821,08/21/2021,Oat,Fallow,138.72292675340458
304C_20210821,304C,20210821,08/21/2021,Oat,Under,123.64920334863623
305A_20210821,305A,20210821,08/21/2021,Oat,Post,133.60313428301376
305B_20210821,305B,20210821,08/21/2021,Oat,Fallow,123.1869020292427
305C_20210821,305C,20210821,08/21/2021,Oat,Under,135.33069591258052
306A_20210821,306A,20210821,08/21/2021,Oat,Post,130.2942564667644
306B_20210821,306B,20210821,08/21/2021,Oat,Fallow,138.33440670691718
306C_20210821,306C,20210821,08/21/2021,Oat,Under,133.731305577524
307A_20210821,307A,20210821,08/21/2021,Oat,Post,130.89749804695035
307B_20210821,307B,20210821,08/21/2021,Oat,Fallow,140.7345449876548
307C_20210821,307C,20210821,08/21/2021,Oat,Under,130.92465568458007
308A_20210821,308A,20210821,08/21/2021,Oat,Post,125.90524393831257
308B_20210821,308B,20210821,08/21/2021,Oat,Fallow,133.6101429584121
308C_20210821,308C,20210821,08/21/2021,Oat,Under,132.47359404536863
309A_20210821,309A,20210821,08/21/2021,Oat,Post,125.50245216233941
309B_20210821,309B,20210821,08/21/2021,Oat,Fallow,129.21050499594924
309C_20210821,309C,20210821,08/21/2021,Oat,Under,131.67125653427723
310A_20210821,310A,20210821,08/21/2021,Oat,Post,122.51744844913391
310B_20210821,310B,20210821,08/21/2021,Oat,Fallow,127.14980252497975
310C_20210821,310C,20210821,08/21/2021,Oat,Under,126.53413858454535
401A_20210821,401A,20210821,08/21/2021,Oat,Under,125.13580325797616
401B_20210821,401B,20210821,08/21/2021,Oat,Fallow,123.87527969599938
401C_20210821,401C,20210821,08/21/2021,Oat,Post,121.6294691080591
402A_20210821,402A,20210821,08/21/2021,Oat,Under,135.19957937097334
402B_20210821,402B,20210821,08/21/2021,Oat,Fallow,128.46346832683923
402C_20210821,402C,20210821,08/21/2021,Oat,Post,118.38076933278037
403A_20210821,403A,20210821,08/21/2021,Oat,Under,131.61056250241117
403B_20210821,403B,20210821,08/21/2021,Oat,Fallow,120.16476565815363
403C_20210821,403C,20210821,08/21/2021,Oat,Post,120.97056199606497
404A_20210821,404A,20210821,08/21/2021,Soy,Under,125.09472170248061
404B_20210821,404B,20210821,08/21/2021,Soy,Fallow,122.66604779908182
404C_20210821,404C,20210821,08/21/2021,Soy,Post,120.85543213031904
405A_20210821,405A,20210821,08/21/2021,Oat,Under,135.96059722329386
405B_20210821,405B,20210821,08/21/2021,Oat,Fallow,128.32295665194243
405C_20210821,405C,20210821,08/21/2021,Oat,Post,126.31869369912427
406A_20210821,406A,20210821,08/21/2021,Oat,Under,125.43900517437599
406B_20210821,406B,20210821,08/21/2021,Oat,Fallow,121.62829607268237
406C_20210821,406C,20210821,08/21/2021,Oat,Post,128.87868849099186
407A_20210821,407A,20210821,08/21/2021,Oat,Under,128.06321792658463
407B_20210821,407B,20210821,08/21/2021,Oat,Fallow,130.9848879769299
407C_20210821,407C,20210821,08/21/2021,Oat,Post,130.68463070483392
408A_20210821,408A,20210821,08/21/2021,Oat,Under,127.98368540469117
408B_20210821,408B,20210821,08/21/2021,Oat,Fallow,130.99798968500443
408C_20210821,408C,20210821,08/21/2021,Oat,Post,126.58886677307974
409A_20210821,409A,20210821,08/21/2021,Oat,Under,130.8924484491339
409B_20210821,409B,20210821,08/21/2021,Oat,Fallow,133.43043405925698
409C_20210821,409C,20210821,08/21/2021,Oat,Post,124.34407791944756
410A_20210821,410A,20210821,08/21/2021,Oat,Under,130.41187526522896
410B_20210821,410B,20210821,08/21/2021,Oat,Fallow,134.75882911056672
410C_20210821,410C,20210821,08/21/2021,Oat,Post,126.81354825720459
101A_20210909,101A,20210909,09/09/2021,Oat,Fallow,108.09397303344778
101B_20210909,101B,20210909,09/09/2021,Oat,Post,110.8119623085529
101C_20210909,101C,20210909,09/09/2021,Oat,Under,112.06724337892057
102A_20210909,102A,20210909,09/09/2021,Oat,Fallow,113.27445411056672
102B_20210909,102B,20210909,09/09/2021,Oat,Post,110.30849323425022
102C_20210909,102C,20210909,09/09/2021,Oat,Under,116.2167854972802
103A_20210909,103A,20210909,09/09/2021,Oat,Fallow,103.7037784277227
103B_20210909,103B,20210909,09/09/2021,Oat,Post,117.87335437483122
103C_20210909,103C,20210909,09/09/2021,Oat,Under,126.7632065940743
104A_20210909,104A,20210909,09/09/2021,Oat,Fallow,114.26002565487443
104B_20210909,104B,20210909,09/09/2021,Oat,Post,114.73128749373095
104C_20210909,104C,20210909,09/09/2021,Oat,Under,114.9344287691447
105A_20210909,105A,20210909,09/09/2021,Oat,Fallow,117.72984018749277
105B_20210909,105B,20210909,09/09/2021,Oat,Post,116.08470388391652
105C_20210909,105C,20210909,09/09/2021,Oat,Under,111.73170462655762
106A_20210909,106A,20210909,09/09/2021,Soy,Fallow,91.04638613479418
106B_20210909,106B,20210909,09/09/2021,Soy,Post,107.88070603950464
106C_20210909,106C,20210909,09/09/2021,Soy,Under,112.50158293468616
107A_20210909,107A,20210909,09/09/2021,Oat,Fallow,98.41482473187763
107B_20210909,107B,20210909,09/09/2021,Oat,Post,113.039189387948
107C_20210909,107C,20210909,09/09/2021,Oat,Under,122.31586117433741
108A_20210909,108A,20210909,09/09/2021,Oat,Fallow,108.33341511226419
108B_20210909,108B,20210909,09/09/2021,Oat,Post,108.96413079645848
108C_20210909,108C,20210909,09/09/2021,Oat,Under,107.98771628216504
109A_20210909,109A,20210909,09/09/2021,Oat,Fallow,112.34278854500212
109B_20210909,109B,20210909,09/09/2021,Oat,Post,111.20767186836927
109C_20210909,109C,20210909,09/09/2021,Oat,Under,125.3833975107056
110A_20210909,110A,20210909,09/09/2021,Oat,Fallow,115.9099192016126
110B_20210909,110B,20210909,09/09/2021,Oat,Post,117.56708665271401
110C_20210909,110C,20210909,09/09/2021,Oat,Under,122.19147361212916
201A_20210909,201A,20210909,09/09/2021,Oat,Under,121.52519976563404
201B_20210909,201B,20210909,09/09/2021,Oat,Fallow,124.28333928089194
201C_20210909,201C,20210909,09/09/2021,Oat,Post,127.11633665753637
202A_20210909,202A,20210909,09/09/2021,Oat,Under,120.99209316287951
202B_20210909,202B,20210909,09/09/2021,Oat,Fallow,113.25626904826203
202C_20210909,202C,20210909,09/09/2021,Oat,Post,113.83411495505575
203A_20210909,203A,20210909,09/09/2021,Soy,Under,122.96252977797924
203B_20210909,203B,20210909,09/09/2021,Soy,Fallow,123.17733027757417
203C_20210909,203C,20210909,09/09/2021,Soy,Post,120.54779305389452
