Image,Plot,Date_Index,Date,Variety,Cover,Mean_Green
204A_20210909,204A,20210909,09/09/2021,Oat,Under,128.07068894429227
204B_20210909,204B,20210909,09/09/2021,Oat,Fallow,121.78819779329501
204C_20210909,204C,20210909,09/09/2021,Oat,Post,118.5827616845415
205A_20210909,205A,20210909,09/09/2021,Oat,Under,127.74071578064118
205B_20210909,205B,20210909,09/09/2021,Oat,Fallow,120.44821886694186
205C_20210909,205C,20210909,09/09/2021,Oat,Post,122.44412409339917
206A_20210909,206A,20210909,09/09/2021,Oat,Under,126.22191767775163
206B_20210909,206B,20210909,09/09/2021,Oat,Fallow,125.58766540642722
206C_20210909,206C,20210909,09/09/2021,Oat,Post,120.69794339049419
207A_20210909,207A,20210909,09/09/2021,Oat,Under,125.34805936788705
207B_20210909,207B,20210909,09/09/2021,Oat,Fallow,113.77762781624938
207C_20210909,207C,20210909,09/09/2021,Oat,Post,118.76936171444002
208A_20210909,208A,20210909,09/09/2021,Oat,Under,131.49668946028316
208B_20210909,208B,20210909,09/09/2021,Oat,Fallow,120.14168410748042
208C_20210909,208C,20210909,09/09/2021,Oat,Post,122.7354564108252
209A_20210909,209A,20210909,09/09/2021,Oat,Under,127.16966998283245
209B_20210909,209B,20210909,09/09/2021,Oat,Fallow,118.17596012885305
209C_20210909,209C,20210909,09/09/2021,Oat,Post,116.03488182844026
210A_20210909,210A,20210909,09/09/2021,Oat,Under,129.67152116044906
210B_20210909,210B,20210909,09/09/2021,Oat,Fallow,118.63982087400177
210C_20210909,210C,20210909,09/09/2021,Oat,Post,118.00357576868177
301A_20210909,301A,20210909,09/09/2021,Oat,Post,114.94947147100807
301B_20210909,301B,20210909,09/09/2021,Oat,Fallow,109.7877095308823
301C_20210909,301C,20210909,09/09/2021,Oat,Under,114.66744808745804
302A_20210909,302A,20210909,09/09/2021,Oat,Post,109.4251771006134
302B_20210909,302B,20210909,09/09/2021,Oat,Fallow,111.40944178947572
302C_20210909,302C,20210909,09/09/2021,Oat,Under,118.35161343601713
303A_20210909,303A,20210909,09/09/2021,Soy,Post,112.78453100285483
303B_20210909,303B,20210909,09/09/2021,Soy,Fallow,98.01331750800509
303C_20210909,303C,20210909,09/09/2021,Soy,Under,114.06074346090043
304A_20210909,304A,20210909,09/09/2021,Oat,Post,115.61902873153042
304B_20210909,304B,20210909,09/09/2021,Oat,Fallow,107.448827687975
304C_20210909,304C,20210909,09/09/2021,Oat,Under,114.10439291501099
305A_20210909,305A,20210909,09/09/2021,Oat,Post,119.37123013193936
305B_20210909,305B,20210909,09/09/2021,Oat,Fallow,119.80213376702288
305C_20210909,305C,20210909,09/09/2021,Oat,Under,119.72968948921724
306A_20210909,306A,20210909,09/09/2021,Oat,Post,117.73257325141778
306B_20210909,306B,20210909,09/09/2021,Oat,Fallow,108.53331094961614
306C_20210909,306C,20210909,09/09/2021,Oat,Under,120.44764440511554
307A_20210909,307A,20210909,09/09/2021,Oat,Post,115.0227397669843
307B_20210909,307B,20210909,09/09/2021,Oat,Fallow,109.91969288897033
307C_20210909,307C,20210909,09/09/2021,Oat,Under,118.10318371204815
308A_20210909,308A,20210909,09/09/2021,Oat,Post,121.61031897399792
308B_20210909,308B,20210909,09/09/2021,Oat,Fallow,112.35320541259982
308C_20210909,308C,20210909,09/09/2021,Oat,Under,118.10217222522279
309A_20210909,309A,20210909,09/09/2021,Oat,Post,120.38893356255545
309B_20210909,309B,20210909,09/09/2021,Oat,Fallow,117.86276510840631
309C_20210909,309C,20210909,09/09/2021,Oat,Under,127.38520649280507
310A_20210909,310A,20210909,09/09/2021,Oat,Post,117.40005569808264
310B_20210909,310B,20210909,09/09/2021,Oat,Fallow,116.66190902164269
310C_20210909,310C,20210909,09/09/2021,Oat,Under,120.52499421318622
401A_20210909,401A,20210909,09/09/2021,Oat,Under,121.562984042861
401B_20210909,401B,20210909,09/09/2021,Oat,Fallow,118.22291710871494
401C_20210909,401C,20210909,09/09/2021,Oat,Post,119.90814940106478
402A_20210909,402A,20210909,09/09/2021,Oat,Under,128.08027456020216
402B_20210909,402B,20210909,09/09/2021,Oat,Fallow,117.67987527005131
402C_20210909,402C,20210909,09/09/2021,Oat,Post,123.01326627059142
403A_20210909,403A,20210909,09/09/2021,Oat,Under,133.09296395779484
403B_20210909,403B,20210909,09/09/2021,Oat,Fallow,117.49439764090891
403C_20210909,403C,20210909,09/09/2021,Oat,Post,116.46810862813935
404A_20210909,404A,20210909,09/09/2021,Soy,Under,118.20934944157247
404B_20210909,404B,20210909,09/09/2021,Soy,Fallow,112.16721239535512
404C_20210909,404C,20210909,09/09/2021,Soy,Post,123.41337380888083
405A_20210909,405A,20210909,09/09/2021,Oat,Under,125.36189346958065
405B_20210909,405B,20210909,09/09/2021,Oat,Fallow,106.71833045600093
405C_20210909,405C,20210909,09/09/2021,Oat,Post,119.42761539871147
406A_20210909,406A,20210909,09/09/2021,Oat,Under,137.7712550875738
406B_20210909,406B,20210909,09/09/2021,Oat,Fallow,111.25779110084487
406C_20210909,406C,20210909,09/09/2021,Oat,Post,126.36032198796343
407A_20210909,407A,20210909,09/09/2021,Oat,Under,130.58818200011572
407B_20210909,407B,20210909,09/09/2021,Oat,Fallow,116.03412893985572
407C_20210909,407C,20210909,09/09/2021,Oat,Post,117.2267213359824
408A_20210909,408A,20210909,09/09/2021,Oat,Under,134.71222777863508
408B_20210909,408B,20210909,09/09/2021,Oat,Fallow,118.96780060086417
408C_20210909,408C,20210909,09/09/2021,Oat,Post,121.27062155202346
409A_20210909,409A,20210909,09/09/2021,Oat,Under,131.0619876258632
409B_20210909,409B,20210909,09/09/2021,Oat,Fallow,118.31487922437405
409C_20210909,409C,20210909,09/09/2021,Oat,Post,122.98267813741754
410A_20210909,410A,20210909,09/09/2021,Oat,Under,131.1044562082867
410B_20210909,410B,20210909,09/09/2021,Oat,Fallow,114.89661555784885
410C_20210909,410C,20210909,09/09/2021,Oat,Post,117.29267775162995
101A_20210929,101A,20210929,09/29/2021,Oat,Fallow,134.08750868022068
101B_20210929,101B,20210929,09/29/2021,Oat,Post,134.98045925600863
101C_20210929,101C,20210929,09/29/2021,Oat,Under,143.07130620442885
102A_20210929,102A,20210929,09/29/2021,Oat,Fallow,131.36844402222135
102B_20210929,102B,20210929,09/29/2021,Oat,Post,131.61531673160758
102C_20210929,102C,20210929,09/29/2021,Oat,Under,147.69949256876663
103A_20210929,103A,20210929,09/29/2021,Oat,Fallow,130.4049973959338
103B_20210929,103B,20210929,09/29/2021,Oat,Post,134.6510159474943
103C_20210929,103C,20210929,09/29/2021,Oat,Under,140.60918933972454
104A_20210929,104A,20210929,09/29/2021,Oat,Fallow,128.90433613190078
104B_20210929,104B,20210929,09/29/2021,Oat,Post,135.51574435303422
104C_20210929,104C,20210929,09/29/2021,Oat,Under,141.06478458585704
105A_20210929,105A,20210929,09/29/2021,Oat,Fallow,129.09240697696848
105B_20210929,105B,20210929,09/29/2021,Oat,Post,139.55829551811271
105C_20210929,105C,20210929,09/29/2021,Oat,Under,143.15734648065276
106A_20210929,106A,20210929,09/29/2021,Soy,Fallow,128.18820707630877
106B_20210929,106B,20210929,09/29/2021,Soy,Post,136.1775936981598
106C_20210929,106C,20210929,09/29/2021,Soy,Under,138.67326262972108
107A_20210929,107A,20210929,09/29/2021,Oat,Fallow,135.87942691254196
107B_20210929,107B,20210929,09/29/2021,Oat,Post,137.28065986555302
107C_20210929,107C,20210929,09/29/2021,Oat,Under,131.08856356814937
108A_20210929,108A,20210929,09/29/2021,Oat,Fallow,123.65188638073377
108B_20210929,108B,20210929,09/29/2021,Oat,Post,134.21324227942594
108C_20210929,108C,20210929,09/29/2021,Oat,Under,140.61804437039467
109A_20210929,109A,20210929,09/29/2021,Oat,Fallow,127.1913138719571
109B_20210929,109B,20210929,09/29/2021,Oat,Post,139.31472671771922
109C_20210929,109C,20210929,09/29/2021,Oat,Under,142.07238279290922
110A_20210929,110A,20210929,09/29/2021,Oat,Fallow,125.5835043256433
110B_20210929,110B,20210929,09/29/2021,Oat,Post,136.23452388989622
110C_20210929,110C,20210929,09/29/2021,Oat,Under,139.15437712183171
201A_20210929,201A,20210929,09/29/2021,Oat,Under,141.21528574804213
201B_20210929,201B,20210929,09/29/2021,Oat,Fallow,128.85041327495082
201C_20210929,201C,20210929,09/29/2021,Oat,Post,131.5064040739169
202A_20210929,202A,20210929,09/29/2021,Oat,Under,136.53747986671038
202B_20210929,202B,20210929,09/29/2021,Oat,Fallow,135.51986323830099
202C_20210929,202C,20210929,09/29/2021,Oat,Post,131.61997692508004
203A_20210929,203A,20210929,09/29/2021,Soy,Under,144.53052122313954
203B_20210929,203B,20210929,09/29/2021,Soy,Fallow,132.38195020446742
203C_20210929,203C,20210929,09/29/2021,Soy,Post,130.06095504127927
204A_20210929,204A,20210929,09/29/2021,Oat,Under,140.09822453319703
204B_20210929,204B,20210929,09/29/2021,Oat,Fallow,124.30113976119749
204C_20210929,204C,20210929,09/29/2021,Oat,Post,127.3271575170711
205A_20210929,205A,20210929,09/29/2021,Oat,Under,136.25096205779099
205B_20210929,205B,20210929,09/29/2021,Oat,Fallow,126.60660938524748
205C_20210929,205C,20210929,09/29/2021,Oat,Post,122.24765573762586
206A_20210929,206A,20210929,09/29/2021,Oat,Under,128.82143761332512
206B_20210929,206B,20210929,09/29/2021,Oat,Fallow,130.13335893194707
206C_20210929,206C,20210929,09/29/2021,Oat,Post,136.0637580292041
207A_20210929,207A,20210929,09/29/2021,Oat,Under,128.76669797172178
207B_20210929,207B,20210929,09/29/2021,Oat,Fallow,122.96041638536322
207C_20210929,207C,20210929,09/29/2021,Oat,Post,120.77213275433047
208A_20210929,208A,20210929,09/29/2021,Oat,Under,122.95842837371244
208B_20210929,208B,20210929,09/29/2021,Oat,Fallow,131.1261917219629
208C_20210929,208C,20210929,09/29/2021,Oat,Post,117.63896430500367
209A_20210929,209A,20210929,09/29/2021,Oat,Under,125.16867959376567
209B_20210929,209B,20210929,09/29/2021,Oat,Fallow,110.45883405347016
209C_20210929,209C,20210929,09/29/2021,Oat,Post,118.00186685023726
210A_20210929,210A,20210929,09/29/2021,Oat,Under,139.3412809594537
210B_20210929,210B,20210929,09/29/2021,Oat,Fallow,128.00988761525403
210C_20210929,210C,20210929,09/29/2021,Oat,Post,127.54161864414954
301A_20210929,301A,20210929,09/29/2021,Oat,Post,133.55144417171405
301B_20210929,301B,20210929,09/29/2021,Oat,Fallow,121.72901255256356
301C_20210929,301C,20210929,09/29/2021,Oat,Under,129.54720231665445
302A_20210929,302A,20210929,09/29/2021,Oat,Post,132.12478178889702
302B_20210929,302B,20210929,09/29/2021,Oat,Fallow,127.98982364685004
302C_20210929,302C,20210929,09/29/2021,Oat,Under,145.36336609312912
303A_20210929,303A,20210929,09/29/2021,Soy,Post,136.5613058668647
303B_20210929,303B,20210929,09/29/2021,Soy,Fallow,128.83909282049305
303C_20210929,303C,20210929,09/29/2021,Soy,Under,137.6027424674974
304A_20210929,304A,20210929,09/29/2021,Oat,Post,142.25922996797962
304B_20210929,304B,20210929,09/29/2021,Oat,Fallow,132.7326371474866
304C_20210929,304C,20210929,09/29/2021,Oat,Under,144.71478241580186
305A_20210929,305A,20210929,09/29/2021,Oat,Post,130.8871764206628
305B_20210929,305B,20210929,09/29/2021,Oat,Fallow,134.60468707804483
305C_20210929,305C,20210929,09/29/2021,Oat,Under,145.8261315632113
306A_20210929,306A,20210929,09/29/2021,Oat,Post,140.256971302226
306B_20210929,306B,20210929,09/29/2021,Oat,Fallow,120.70196221210601
306C_20210929,306C,20210929,09/29/2021,Oat,Under,145.6655571254967
307A_20210929,307A,20210929,09/29/2021,Oat,Post,142.57410798676747
307B_20210929,307B,20210929,09/29/2021,Oat,Fallow,136.489498741368
307C_20210929,307C,20210929,09/29/2021,Oat,Under,148.3255938717642
308A_20210929,308A,20210929,09/29/2021,Oat,Post,138.37555155568845
308B_20210929,308B,20210929,09/29/2021,Oat,Fallow,125.8649815786428
308C_20210929,308C,20210929,09/29/2021,Oat,Under,142.3308622834767
309A_20210929,309A,20210929,09/29/2021,Oat,Post,135.61913180915087
309B_20210929,309B,20210929,09/29/2021,Oat,Fallow,138.5190699625786
309C_20210929,309C,20210929,09/29/2021,Oat,Under,150.2556132093669
310A_20210929,310A,20210929,09/29/2021,Oat,Post,135.385105826357
310B_20210929,310B,20210929,09/29/2021,Oat,Fallow,137.1633641641912
310C_20210929,310C,20210929,09/29/2021,Oat,Under,150.1986347941823
401A_20210929,401A,20210929,09/29/2021,Oat,Under,149.20729994502526
401B_20210929,401B,20210929,09/29/2021,Oat,Fallow,132.89334419968367
401C_20210929,401C,20210929,09/29/2021,Oat,Post,125.12819178947572
402A_20210929,402A,20210929,09/29/2021,Oat,Under,140.26529346379382
402B_20210929,402B,20210929,09/29/2021,Oat,Fallow,129.07296087149416
402C_20210929,402C,20210929,09/29/2021,Oat,Post,127.39434724740558
403A_20210929,403A,20210929,09/29/2021,Oat,Under,144.24489615080438
403B_20210929,403B,20210929,09/29/2021,Oat,Fallow,124.61113515585818
403C_20210929,403C,20210929,09/29/2021,Oat,Post,133.36787016318814
404A_20210929,404A,20210929,09/29/2021,Soy,Under,140.27630890494194
404B_20210929,404B,20210929,09/29/2021,Soy,Fallow,124.46765773889896
404C_20210929,404C,20210929,09/29/2021,Soy,Post,128.08251273099032
405A_20210929,405A,20210929,09/29/2021,Oat,Under,135.20014539369623
405B_20210929,405B,20210929,09/29/2021,Oat,Fallow,124.0099358387022
405C_20210929,405C,20210929,09/29/2021,Oat,Post,128.74336445353188
406A_20210929,406A,20210929,09/29/2021,Oat,Under,130.64749623857105
406B_20210929,406B,20210929,09/29/2021,Oat,Fallow,120.12860289437135
406C_20210929,406C,20210929,09/29/2021,Oat,Post,116.388800948073
407A_20210929,407A,20210929,09/29/2021,Oat,Under,123.29994924482081
407B_20210929,407B,20210929,09/29/2021,Oat,Fallow,119.1421910564793
407C_20210929,407C,20210929,09/29/2021,Oat,Post,131.36729087901702
408A_20210929,408A,20210929,09/29/2021,Oat,Under,129.3986795214305
408B_20210929,408B,20210929,09/29/2021,Oat,Fallow,120.5463041549323
408C_20210929,408C,20210929,09/29/2021,Oat,Post,119.6821749257359
409A_20210929,409A,20210929,09/29/2021,Oat,Under,128.48167569248872
409B_20210929,409B,20210929,09/29/2021,Oat,Fallow,121.66634256490876
409C_20210929,409C,20210929,09/29/2021,Oat,Post,126.91439915994754
410A_20210929,410A,20210929,09/29/2021,Oat,Under,145.0996109573319
410B_20210929,410B,20210929,09/29/2021,Oat,Fallow,129.7806532348289
410C_20210929,410C,20210929,09/29/2021,Oat,Post,127.02702683152656
101A_20211005,101A,20211005,10/05/2021,Oat,Fallow,100.9223313143783
101B_20211005,101B,20211005,10/05/2021,Oat,Post,111.87420913545002
101C_20211005,101C,20211005,10/05/2021,Oat,Under,119.68640773889896
102A_20211005,102A,20211005,10/05/2021,Oat,Fallow,102.98387588731144
102B_20211005,102B,20211005,10/05/2021,Oat,Post,118.63292190694803
102C_20211005,102C,20211005,10/05/2021,Oat,Under,115.14184324485937
103A_20211005,103A,20211005,10/05/2021,Oat,Fallow,112.23263413352109
103B_20211005,103B,20211005,10/05/2021,Oat,Post,117.56356272423903
103C_20211005,103C,20211005,10/05/2021,Oat,Under,120.87400478858841
104A_20211005,104A,20211005,10/05/2021,Oat,Fallow,93.25090057289457
104B_20211005,104B,20211005,10/05/2021,Oat,Post,108.95330764630994
104C_20211005,104C,20211005,10/05/2021,Oat,Under,116.52726011245709
105A_20211005,105A,20211005,10/05/2021,Oat,Fallow,103.33305403919601
105B_20211005,105B,20211005,10/05/2021,Oat,Post,112.39982965066935
105C_20211005,105C,20211005,10/05/2021,Oat,Under,119.57075886829212
106A_20211005,106A,20211005,10/05/2021,Soy,Fallow,101.99597575325026
106B_20211005,106B,20211005,10/05/2021,Soy,Post,108.95112854924578
106C_20211005,106C,20211005,10/05/2021,Soy,Under,123.04181033235601
107A_20211005,107A,20211005,10/05/2021,Oat,Fallow,106.17538265306122
107B_20211005,107B,20211005,10/05/2021,Oat,Post,114.42456707399406
107C_20211005,107C,20211005,10/05/2021,Oat,Under,117.73878443154199
108A_20211005,108A,20211005,10/05/2021,Oat,Fallow,104.47262415126731
108B_20211005,108B,20211005,10/05/2021,Oat,Post,109.82545703773003
108C_20211005,108C,20211005,10/05/2021,Oat,Under,120.2601612833224
109A_20211005,109A,20211005,10/05/2021,Oat,Fallow,110.52455779098028
109B_20211005,109B,20211005,10/05/2021,Oat,Post,114.38490991859882
109C_20211005,109C,20211005,10/05/2021,Oat,Under,127.69013842540797
110A_20211005,110A,20211005,10/05/2021,Oat,Fallow,103.7389821476795
110B_20211005,110B,20211005,10/05/2021,Oat,Post,109.86201583658038
110C_20211005,110C,20211005,10/05/2021,Oat,Under,114.43009649511978
201A_20211005,201A,20211005,10/05/2021,Oat,Under,111.73224894872882
201B_20211005,201B,20211005,10/05/2021,Oat,Fallow,110.32231949963351
201C_20211005,201C,20211005,10/05/2021,Oat,Post,115.75336418830292
202A_20211005,202A,20211005,10/05/2021,Oat,Under,127.3000915039929
202B_20211005,202B,20211005,10/05/2021,Oat,Fallow,108.01747858878902
202C_20211005,202C,20211005,10/05/2021,Oat,Post,113.29617696558775
203A_20211005,203A,20211005,10/05/2021,Soy,Under,111.84939334902202
203B_20211005,203B,20211005,10/05/2021,Soy,Fallow,117.17340669727248
203C_20211005,203C,20211005,10/05/2021,Soy,Post,112.47428183229813
204A_20211005,204A,20211005,10/05/2021,Oat,Under,127.01016670846032
204B_20211005,204B,20211005,10/05/2021,Oat,Fallow,112.51686012306624
204C_20211005,204C,20211005,10/05/2021,Oat,Post,112.46558051386906
205A_20211005,205A,20211005,10/05/2021,Oat,Under,119.88222085857028
205B_20211005,205B,20211005,10/05/2021,Oat,Fallow,109.82563486169515
205C_20211005,205C,20211005,10/05/2021,Oat,Post,110.47142881254581
206A_20211005,206A,20211005,10/05/2021,Oat,Under,115.93572115755565
206B_20211005,206B,20211005,10/05/2021,Oat,Fallow,111.18199167663285
206C_20211005,206C,20211005,10/05/2021,Oat,Post,114.7739634369816
207A_20211005,207A,20211005,10/05/2021,Oat,Under,122.77616423459743
207B_20211005,207B,20211005,10/05/2021,Oat,Fallow,116.26033850449443
207C_20211005,207C,20211005,10/05/2021,Oat,Post,108.33528497646695
208A_20211005,208A,20211005,10/05/2021,Oat,Under,120.53975420508468
208B_20211005,208B,20211005,10/05/2021,Oat,Fallow,110.37035065680337
208C_20211005,208C,20211005,10/05/2021,Oat,Post,112.82291264804599
209A_20211005,209A,20211005,10/05/2021,Oat,Under,121.92504750009644
209B_20211005,209B,20211005,10/05/2021,Oat,Fallow,101.86767726939547
209C_20211005,209C,20211005,10/05/2021,Oat,Post,102.83103166833841
210A_20211005,210A,20211005,10/05/2021,Oat,Under,122.81272845858571
210B_20211005,210B,20211005,10/05/2021,Oat,Fallow,109.83273817561052
210C_20211005,210C,20211005,10/05/2021,Oat,Post,106.72727771401566
301A_20211005,301A,20211005,10/05/2021,Oat,Post,111.51831948516647
301B_20211005,301B,20211005,10/05/2021,Oat,Fallow,109.59949642664249
301C_20211005,301C,20211005,10/05/2021,Oat,Under,126.92927850488022
302A_20211005,302A,20211005,10/05/2021,Oat,Post,113.8940693597855
302B_20211005,302B,20211005,10/05/2021,Oat,Fallow,109.76602766579221
302C_20211005,302C,20211005,10/05/2021,Oat,Under,113.7406639404344
303A_20211005,303A,20211005,10/05/2021,Soy,Post,105.96517423131823
303B_20211005,303B,20211005,10/05/2021,Soy,Fallow,102.38442647853093
303C_20211005,303C,20211005,10/05/2021,Soy,Under,119.7146232784229
304A_20211005,304A,20211005,10/05/2021,Oat,Post,109.87980305543768
304B_20211005,304B,20211005,10/05/2021,Oat,Fallow,106.87705853844373
304C_20211005,304C,20211005,10/05/2021,Oat,Under,119.44403186605454
305A_20211005,305A,20211005,10/05/2021,Oat,Post,107.37094621638826
305B_20211005,305B,20211005,10/05/2021,Oat,Fallow,107.19524408298291
305C_20211005,305C,20211005,10/05/2021,Oat,Under,119.83972575325026
306A_20211005,306A,20211005,10/05/2021,Oat,Post,112.93902687492766
306B_20211005,306B,20211005,10/05/2021,Oat,Fallow,103.23351903379499
306C_20211005,306C,20211005,10/05/2021,Oat,Under,114.77019839126577
307A_20211005,307A,20211005,10/05/2021,Oat,Post,103.99819945700398
