Image,Plot,Date_Index,Date,Variety,Cover,Mean_Green
307B_20211005,307B,20211005,10/05/2021,Oat,Fallow,100.35947446086185
307C_20211005,307C,20211005,10/05/2021,Oat,Under,118.29054446684155
308A_20211005,308A,20211005,10/05/2021,Oat,Post,108.72087183171945
308B_20211005,308B,20211005,10/05/2021,Oat,Fallow,103.53653167316075
308C_20211005,308C,20211005,10/05/2021,Oat,Under,115.61723903881023
309A_20211005,309A,20211005,10/05/2021,Oat,Post,116.56239210003471
309B_20211005,309B,20211005,10/05/2021,Oat,Fallow,109.62395114000232
309C_20211005,309C,20211005,10/05/2021,Oat,Under,123.79862430558235
310A_20211005,310A,20211005,10/05/2021,Oat,Post,113.68666573434668
310B_20211005,310B,20211005,10/05/2021,Oat,Fallow,107.58563399367308
310C_20211005,310C,20211005,10/05/2021,Oat,Under,119.0134917152116
401A_20211005,401A,20211005,10/05/2021,Oat,Under,128.1396900678986
401B_20211005,401B,20211005,10/05/2021,Oat,Fallow,106.6785919235369
401C_20211005,401C,20211005,10/05/2021,Oat,Post,117.5347775452336
402A_20211005,402A,20211005,10/05/2021,Oat,Under,117.99589437618147
402B_20211005,402B,20211005,10/05/2021,Oat,Fallow,109.55801039697542
402C_20211005,402C,20211005,10/05/2021,Oat,Post,118.59807142374909
403A_20211005,403A,20211005,10/05/2021,Oat,Under,126.5382550586397
403B_20211005,403B,20211005,10/05/2021,Oat,Fallow,110.64065634524131
403C_20211005,403C,20211005,10/05/2021,Oat,Post,119.08150546371668
404A_20211005,404A,20211005,10/05/2021,Soy,Under,114.04094532425447
404B_20211005,404B,20211005,10/05/2021,Soy,Fallow,110.28838767312217
404C_20211005,404C,20211005,10/05/2021,Soy,Post,109.6622863701246
405A_20211005,405A,20211005,10/05/2021,Oat,Under,128.0019964507542
405B_20211005,405B,20211005,10/05/2021,Oat,Fallow,111.57194757628949
405C_20211005,405C,20211005,10/05/2021,Oat,Post,113.56153311986421
406A_20211005,406A,20211005,10/05/2021,Oat,Under,124.61376273099032
406B_20211005,406B,20211005,10/05/2021,Oat,Fallow,114.61439747212685
406C_20211005,406C,20211005,10/05/2021,Oat,Post,117.42711929998843
407A_20211005,407A,20211005,10/05/2021,Oat,Under,128.79380738590334
407B_20211005,407B,20211005,10/05/2021,Oat,Fallow,112.01575882006867
407C_20211005,407C,20211005,10/05/2021,Oat,Post,110.8833396425678
408A_20211005,408A,20211005,10/05/2021,Oat,Under,128.75149251572086
408B_20211005,408B,20211005,10/05/2021,Oat,Fallow,114.37371243393387
408C_20211005,408C,20211005,10/05/2021,Oat,Post,114.40898487230432
409A_20211005,409A,20211005,10/05/2021,Oat,Under,120.92257484279156
409B_20211005,409B,20211005,10/05/2021,Oat,Fallow,109.40330897245477
409C_20211005,409C,20211005,10/05/2021,Oat,Post,111.11080723641064
410A_20211005,410A,20211005,10/05/2021,Oat,Under,118.92018235696925
410B_20211005,410B,20211005,10/05/2021,Oat,Fallow,108.87834067937193
410C_20211005,410C,20211005,10/05/2021,Oat,Post,108.77959533293469
101A_20211015,101A,20211015,10/15/2021,Oat,Fallow,123.70815711681648
101B_20211015,101B,20211015,10/15/2021,Oat,Post,135.40709692430846
101C_20211015,101C,20211015,10/15/2021,Oat,Under,134.7306732475599
102A_20211015,102A,20211015,10/15/2021,Oat,Fallow,110.89609836136724
102B_20211015,102B,20211015,10/15/2021,Oat,Post,115.56948094691563
102C_20211015,102C,20211015,10/15/2021,Oat,Under,119.62379441379576
103A_20211015,103A,20211015,10/15/2021,Oat,Fallow,117.39204397496239
103B_20211015,103B,20211015,10/15/2021,Oat,Post,120.38401356525597
103C_20211015,103C,20211015,10/15/2021,Oat,Under,142.74426020408163
104A_20211015,104A,20211015,10/15/2021,Oat,Fallow,114.52472838142819
104B_20211015,104B,20211015,10/15/2021,Oat,Post,115.32806291231049
104C_20211015,104C,20211015,10/15/2021,Oat,Under,136.5562092511863
105A_20211015,105A,20211015,10/15/2021,Oat,Fallow,113.9034916187647
105B_20211015,105B,20211015,10/15/2021,Oat,Post,120.18620520041665
105C_20211015,105C,20211015,10/15/2021,Oat,Under,124.70739156957679
106A_20211015,106A,20211015,10/15/2021,Soy,Fallow,118.91162209212608
106B_20211015,106B,20211015,10/15/2021,Soy,Post,128.95519499151268
106C_20211015,106C,20211015,10/15/2021,Soy,Under,133.35799942614096
107A_20211015,107A,20211015,10/15/2021,Oat,Fallow,127.34117848462637
107B_20211015,107B,20211015,10/15/2021,Oat,Post,126.0089116932217
107C_20211015,107C,20211015,10/15/2021,Oat,Under,137.8553296554917
108A_20211015,108A,20211015,10/15/2021,Oat,Fallow,115.61815046198063
108B_20211015,108B,20211015,10/15/2021,Oat,Post,133.16116638054086
108C_20211015,108C,20211015,10/15/2021,Oat,Under,143.60713321245322
109A_20211015,109A,20211015,10/15/2021,Oat,Fallow,103.20238235889819
109B_20211015,109B,20211015,10/15/2021,Oat,Post,127.34320085548397
109C_20211015,109C,20211015,10/15/2021,Oat,Under,144.22450787971144
110A_20211015,110A,20211015,10/15/2021,Oat,Fallow,106.58261098626596
110B_20211015,110B,20211015,10/15/2021,Oat,Post,119.22351025712743
110C_20211015,110C,20211015,10/15/2021,Oat,Under,123.13923737027892
201A_20211015,201A,20211015,10/15/2021,Oat,Under,123.51081109428648
201B_20211015,201B,20211015,10/15/2021,Oat,Fallow,119.94013782261487
201C_20211015,201C,20211015,10/15/2021,Oat,Post,125.24484189942518
202A_20211015,202A,20211015,10/15/2021,Oat,Under,125.24629704197369
202B_20211015,202B,20211015,10/15/2021,Oat,Fallow,121.5592256278693
202C_20211015,202C,20211015,10/15/2021,Oat,Post,119.77714136221596
203A_20211015,203A,20211015,10/15/2021,Soy,Under,139.09602132440878
203B_20211015,203B,20211015,10/15/2021,Soy,Fallow,117.76558642124147
203C_20211015,203C,20211015,10/15/2021,Soy,Post,135.0973649502334
204A_20211015,204A,20211015,10/15/2021,Oat,Under,134.78234105551482
204B_20211015,204B,20211015,10/15/2021,Oat,Fallow,127.59606291713283
204C_20211015,204C,20211015,10/15/2021,Oat,Post,137.82984115196172
205A_20211015,205A,20211015,10/15/2021,Oat,Under,134.2149373336291
205B_20211015,205B,20211015,10/15/2021,Oat,Fallow,117.01664130917017
205C_20211015,205C,20211015,10/15/2021,Oat,Post,124.46568539986883
206A_20211015,206A,20211015,10/15/2021,Oat,Under,136.59637878071834
206B_20211015,206B,20211015,10/15/2021,Oat,Fallow,118.18374821573242
206C_20211015,206C,20211015,10/15/2021,Oat,Post,134.08994336156013
207A_20211015,207A,20211015,10/15/2021,Oat,Under,130.5383352301223
207B_20211015,207B,20211015,10/15/2021,Oat,Fallow,110.74325052563559
207C_20211015,207C,20211015,10/15/2021,Oat,Post,107.88450122487558
208A_20211015,208A,20211015,10/15/2021,Oat,Under,126.44915741580186
208B_20211015,208B,20211015,10/15/2021,Oat,Fallow,114.90356395393697
208C_20211015,208C,20211015,10/15/2021,Oat,Post,119.32842277979245
209A_20211015,209A,20211015,10/15/2021,Oat,Under,112.54557296689943
209B_20211015,209B,20211015,10/15/2021,Oat,Fallow,108.0576059228039
209C_20211015,209C,20211015,10/15/2021,Oat,Post,115.89192040237646
210A_20211015,210A,20211015,10/15/2021,Oat,Under,109.0081672437406
210B_20211015,210B,20211015,10/15/2021,Oat,Fallow,103.51754790999576
210C_20211015,210C,20211015,10/15/2021,Oat,Post,108.97058972454766
301A_20211015,301A,20211015,10/15/2021,Oat,Post,134.3181107981945
301B_20211015,301B,20211015,10/15/2021,Oat,Fallow,124.43616541607192
301C_20211015,301C,20211015,10/15/2021,Oat,Under,137.03824239998457
302A_20211015,302A,20211015,10/15/2021,Oat,Post,114.51455021989892
302B_20211015,302B,20211015,10/15/2021,Oat,Fallow,116.0045788164037
302C_20211015,302C,20211015,10/15/2021,Oat,Under,124.43168666332318
303A_20211015,303A,20211015,10/15/2021,Soy,Post,131.0130944745573
303B_20211015,303B,20211015,10/15/2021,Soy,Fallow,128.394184493268
303C_20211015,303C,20211015,10/15/2021,Soy,Under,129.64527916554144
304A_20211015,304A,20211015,10/15/2021,Oat,Post,129.29882624127157
304B_20211015,304B,20211015,10/15/2021,Oat,Fallow,130.73825879595694
304C_20211015,304C,20211015,10/15/2021,Oat,Under,136.30138208402454
305A_20211015,305A,20211015,10/15/2021,Oat,Post,130.5639183721693
305B_20211015,305B,20211015,10/15/2021,Oat,Fallow,102.29922709868447
305C_20211015,305C,20211015,10/15/2021,Oat,Under,134.20849046140196
306A_20211015,306A,20211015,10/15/2021,Oat,Post,128.79780028741175
306B_20211015,306B,20211015,10/15/2021,Oat,Fallow,110.97630299756953
306C_20211015,306C,20211015,10/15/2021,Oat,Under,131.15808912175456
307A_20211015,307A,20211015,10/15/2021,Oat,Post,134.66614665715056
307B_20211015,307B,20211015,10/15/2021,Oat,Fallow,111.46380227421781
307C_20211015,307C,20211015,10/15/2021,Oat,Under,125.19732854153003
308A_20211015,308A,20211015,10/15/2021,Oat,Post,136.38576648759692
308B_20211015,308B,20211015,10/15/2021,Oat,Fallow,131.43881650013503
308C_20211015,308C,20211015,10/15/2021,Oat,Under,142.93410928880058
309A_20211015,309A,20211015,10/15/2021,Oat,Post,135.37060804945796
309B_20211015,309B,20211015,10/15/2021,Oat,Fallow,117.71349304135643
309C_20211015,309C,20211015,10/15/2021,Oat,Under,144.7658588837236
310A_20211015,310A,20211015,10/15/2021,Oat,Post,134.8474469300953
310B_20211015,310B,20211015,10/15/2021,Oat,Fallow,129.30056831333667
310C_20211015,310C,20211015,10/15/2021,Oat,Under,139.1607233276108
401A_20211015,401A,20211015,10/15/2021,Oat,Under,142.7271523330504
401B_20211015,401B,20211015,10/15/2021,Oat,Fallow,125.62558169534354
401C_20211015,401C,20211015,10/15/2021,Oat,Post,134.72320162705915
402A_20211015,402A,20211015,10/15/2021,Oat,Under,131.5125796892481
402B_20211015,402B,20211015,10/15/2021,Oat,Fallow,116.15194123490606
402C_20211015,402C,20211015,10/15/2021,Oat,Post,122.87562208248139
403A_20211015,403A,20211015,10/15/2021,Oat,Under,145.4434459511593
403B_20211015,403B,20211015,10/15/2021,Oat,Fallow,114.94519827070715
403C_20211015,403C,20211015,10/15/2021,Oat,Post,132.82557699355735
404A_20211015,404A,20211015,10/15/2021,Soy,Under,119.99562975000964
404B_20211015,404B,20211015,10/15/2021,Soy,Fallow,116.31678465336985
404C_20211015,404C,20211015,10/15/2021,Soy,Post,125.18710577331122
405A_20211015,405A,20211015,10/15/2021,Oat,Under,138.3224328247367
405B_20211015,405B,20211015,10/15/2021,Oat,Fallow,125.34216405134833
405C_20211015,405C,20211015,10/15/2021,Oat,Post,135.58368275240153
406A_20211015,406A,20211015,10/15/2021,Oat,Under,126.23330986458856
406B_20211015,406B,20211015,10/15/2021,Oat,Fallow,115.78120237934493
406C_20211015,406C,20211015,10/15/2021,Oat,Post,124.61507440878053
407A_20211015,407A,20211015,10/15/2021,Oat,Under,119.93357702249142
407B_20211015,407B,20211015,10/15/2021,Oat,Fallow,106.47068556865091
407C_20211015,407C,20211015,10/15/2021,Oat,Post,119.49141502063964
408A_20211015,408A,20211015,10/15/2021,Oat,Under,125.3893742043131
408B_20211015,408B,20211015,10/15/2021,Oat,Fallow,105.49073326164114
408C_20211015,408C,20211015,10/15/2021,Oat,Post,120.82660957814127
409A_20211015,409A,20211015,10/15/2021,Oat,Under,122.19571908394738
409B_20211015,409B,20211015,10/15/2021,Oat,Fallow,114.17085507407121
409C_20211015,409C,20211015,10/15/2021,Oat,Post,110.13440477797924
410A_20211015,410A,20211015,10/15/2021,Oat,Under,113.68744394024151
410B_20211015,410B,20211015,10/15/2021,Oat,Fallow,116.07642331507272
410C_20211015,410C,20211015,10/15/2021,Oat,Post,122.10960345858571
101A_20211025,101A,20211025,10/25/2021,Oat,Fallow,103.34648065275259
101B_20211025,101B,20211025,10/25/2021,Oat,Post,112.92734474460862
101C_20211025,101C,20211025,10/25/2021,Oat,Under,122.57149728984221
102A_20211025,102A,20211025,10/25/2021,Oat,Fallow,102.3887466966938
102B_20211025,102B,20211025,10/25/2021,Oat,Post,113.19795725473554
102C_20211025,102C,20211025,10/25/2021,Oat,Under,121.31759902685081
103A_20211025,103A,20211025,10/25/2021,Oat,Fallow,107.53608440067899
103B_20211025,103B,20211025,10/25/2021,Oat,Post,108.16910697407508
103C_20211025,103C,20211025,10/25/2021,Oat,Under,118.80858124204313
104A_20211025,104A,20211025,10/25/2021,Oat,Fallow,100.76289736121292
104B_20211025,104B,20211025,10/25/2021,Oat,Post,104.29931450368427
104C_20211025,104C,20211025,10/25/2021,Oat,Under,108.23119526638632
105A_20211025,105A,20211025,10/25/2021,Oat,Fallow,103.60554003028433
105B_20211025,105B,20211025,10/25/2021,Oat,Post,113.25337081902704
105C_20211025,105C,20211025,10/25/2021,Oat,Under,110.38909752227923
106A_20211025,106A,20211025,10/25/2021,Soy,Fallow,97.17598122661163
106B_20211025,106B,20211025,10/25/2021,Soy,Post,104.05621889587593
106C_20211025,106C,20211025,10/25/2021,Soy,Under,103.87794524709695
107A_20211025,107A,20211025,10/25/2021,Oat,Fallow,106.89855534605147
107B_20211025,107B,20211025,10/25/2021,Oat,Post,101.51871250626905
107C_20211025,107C,20211025,10/25/2021,Oat,Under,111.88948813220941
108A_20211025,108A,20211025,10/25/2021,Oat,Fallow,110.6078656060723
108B_20211025,108B,20211025,10/25/2021,Oat,Post,106.92720971895375
108C_20211025,108C,20211025,10/25/2021,Oat,Under,111.9882756741638
109A_20211025,109A,20211025,10/25/2021,Oat,Fallow,105.23601640561706
109B_20211025,109B,20211025,10/25/2021,Oat,Post,107.80193725647159
109C_20211025,109C,20211025,10/25/2021,Oat,Under,109.6288699317156
110A_20211025,110A,20211025,10/25/2021,Oat,Fallow,100.95731622043903
110B_20211025,110B,20211025,10/25/2021,Oat,Post,105.44364547567609
110C_20211025,110C,20211025,10/25/2021,Oat,Under,110.40977272288877
201A_20211025,201A,20211025,10/25/2021,Oat,Under,111.66702914625208
201B_20211025,201B,20211025,10/25/2021,Oat,Fallow,110.56658814281856
201C_20211025,201C,20211025,10/25/2021,Oat,Post,103.17211069210293
202A_20211025,202A,20211025,10/25/2021,Oat,Under,113.97770208035955
202B_20211025,202B,20211025,10/25/2021,Oat,Fallow,102.91335331391535
202C_20211025,202C,20211025,10/25/2021,Oat,Post,106.40510167914047
203A_20211025,203A,20211025,10/25/2021,Soy,Under,117.63702270842174
203B_20211025,203B,20211025,10/25/2021,Soy,Fallow,97.68315386173373
203C_20211025,203C,20211025,10/25/2021,Soy,Post,106.11664046525983
204A_20211025,204A,20211025,10/25/2021,Oat,Under,111.4464954814629
204B_20211025,204B,20211025,10/25/2021,Oat,Fallow,105.24147771112226
204C_20211025,204C,20211025,10/25/2021,Oat,Post,103.86878942266888
205A_20211025,205A,20211025,10/25/2021,Oat,Under,107.47058550499595
205B_20211025,205B,20211025,10/25/2021,Oat,Fallow,107.78620134254079
205C_20211025,205C,20211025,10/25/2021,Oat,Post,108.4890153013001
206A_20211025,206A,20211025,10/25/2021,Oat,Under,111.871983623317
206B_20211025,206B,20211025,10/25/2021,Oat,Fallow,105.85796145017554
206C_20211025,206C,20211025,10/25/2021,Oat,Post,112.78330311330582
207A_20211025,207A,20211025,10/25/2021,Oat,Under,116.64274864009876
207B_20211025,207B,20211025,10/25/2021,Oat,Fallow,99.89935525249797
207C_20211025,207C,20211025,10/25/2021,Oat,Post,108.28886930481077
208A_20211025,208A,20211025,10/25/2021,Oat,Under,114.89803151884573
208B_20211025,208B,20211025,10/25/2021,Oat,Fallow,109.87199206242043
208C_20211025,208C,20211025,10/25/2021,Oat,Post,114.92667926102388
209A_20211025,209A,20211025,10/25/2021,Oat,Under,107.26703433027275
209B_20211025,209B,20211025,10/25/2021,Oat,Fallow,94.08395340650438
209C_20211025,209C,20211025,10/25/2021,Oat,Post,109.3804938563327
210A_20211025,210A,20211025,10/25/2021,Oat,Under,118.81345422148065
210B_20211025,210B,20211025,10/25/2021,Oat,Fallow,97.65045956946105
210C_20211025,210C,20211025,10/25/2021,Oat,Post,106.09188435534894
301A_20211025,301A,20211025,10/25/2021,Oat,Post,117.390365196173
301B_20211025,301B,20211025,10/25/2021,Oat,Fallow,105.32835888372362
301C_20211025,301C,20211025,10/25/2021,Oat,Under,114.30308919408974
302A_20211025,302A,20211025,10/25/2021,Oat,Post,115.26510780351838
302B_20211025,302B,20211025,10/25/2021,Oat,Fallow,110.08854729273563
302C_20211025,302C,20211025,10/25/2021,Oat,Under,115.37139409166313
303A_20211025,303A,20211025,10/25/2021,Soy,Post,99.7068520697504
303B_20211025,303B,20211025,10/25/2021,Soy,Fallow,107.68918902627213
303C_20211025,303C,20211025,10/25/2021,Soy,Under,117.66116577774777
304A_20211025,304A,20211025,10/25/2021,Oat,Post,112.42202208151691
304B_20211025,304B,20211025,10/25/2021,Oat,Fallow,100.88592080263108
304C_20211025,304C,20211025,10/25/2021,Oat,Under,109.48419657324177
305A_20211025,305A,20211025,10/25/2021,Oat,Post,110.48995143898769
305B_20211025,305B,20211025,10/25/2021,Oat,Fallow,99.9590420170904
305C_20211025,305C,20211025,10/25/2021,Oat,Under,104.923722560858
306A_20211025,306A,20211025,10/25/2021,Oat,Post,104.54480440569422
306B_20211025,306B,20211025,10/25/2021,Oat,Fallow,104.46980066837699
306C_20211025,306C,20211025,10/25/2021,Oat,Under,107.68324367790595
307A_20211025,307A,20211025,10/25/2021,Oat,Post,112.97561460784692
307B_20211025,307B,20211025,10/25/2021,Oat,Fallow,98.20600393985572
307C_20211025,307C,20211025,10/25/2021,Oat,Under,111.32312784518344
308A_20211025,308A,20211025,10/25/2021,Oat,Post,109.37711640658154
308B_20211025,308B,20211025,10/25/2021,Oat,Fallow,105.32037488908607
308C_20211025,308C,20211025,10/25/2021,Oat,Under,111.3975390368813
309A_20211025,309A,20211025,10/25/2021,Oat,Post,110.1062977412137
309B_20211025,309B,20211025,10/25/2021,Oat,Fallow,105.10546648952587
309C_20211025,309C,20211025,10/25/2021,Oat,Under,112.03997482736006
310A_20211025,310A,20211025,10/25/2021,Oat,Post,99.20924817233131
310B_20211025,310B,20211025,10/25/2021,Oat,Fallow,105.91897074283399
310C_20211025,310C,20211025,10/25/2021,Oat,Under,104.66141412850584
401A_20211025,401A,20211025,10/25/2021,Oat,Under,111.79768997627406
401B_20211025,401B,20211025,10/25/2021,Oat,Fallow,97.7799407333822
401C_20211025,401C,20211025,10/25/2021,Oat,Post,103.57591817445315
402A_20211025,402A,20211025,10/25/2021,Oat,Under,110.65677081324023
402B_20211025,402B,20211025,10/25/2021,Oat,Fallow,102.8109333407276
402C_20211025,402C,20211025,10/25/2021,Oat,Post,113.08175682844026
403A_20211025,403A,20211025,10/25/2021,Oat,Under,113.16810211797385
403B_20211025,403B,20211025,10/25/2021,Oat,Fallow,101.80761134794183
403C_20211025,403C,20211025,10/25/2021,Oat,Post,107.57572347228117
404A_20211025,404A,20211025,10/25/2021,Soy,Under,106.74567134273369
404B_20211025,404B,20211025,10/25/2021,Soy,Fallow,104.1361836204236
404C_20211025,404C,20211025,10/25/2021,Soy,Post,104.4079878525134
405A_20211025,405A,20211025,10/25/2021,Oat,Under,114.0156792513792
405B_20211025,405B,20211025,10/25/2021,Oat,Fallow,104.98630212954747
405C_20211025,405C,20211025,10/25/2021,Oat,Post,110.59980626229698
406A_20211025,406A,20211025,10/25/2021,Oat,Under,113.84430999479187
406B_20211025,406B,20211025,10/25/2021,Oat,Fallow,110.92410292330543
406C_20211025,406C,20211025,10/25/2021,Oat,Post,105.47300873326647
407A_20211025,407A,20211025,10/25/2021,Oat,Under,113.7252390677443
407B_20211025,407B,20211025,10/25/2021,Oat,Fallow,98.3064955779098
407C_20211025,407C,20211025,10/25/2021,Oat,Post,115.67136624262181
408A_20211025,408A,20211025,10/25/2021,Oat,Under,122.73231646155627
408B_20211025,408B,20211025,10/25/2021,Oat,Fallow,113.11983346032174
408C_20211025,408C,20211025,10/25/2021,Oat,Post,116.98795137147486
409A_20211025,409A,20211025,10/25/2021,Oat,Under,110.29453736834999
409B_20211025,409B,20211025,10/25/2021,Oat,Fallow,106.9001865041858
409C_20211025,409C,20211025,10/25/2021,Oat,Post,105.74649053855947
410A_20211025,410A,20211025,10/25/2021,Oat,Under,112.49574970583697
410B_20211025,410B,20211025,10/25/2021,Oat,Fallow,110.22456695343544
410C_20211025,410C,20211025,10/25/2021,Oat,Post,107.68750723351722
