Image,Plot,Date,Variety,Cover,Vegetation_Fraction,Green_Avg_Vegetation,EXG_Avg_Vegetation,EXGR_Avg_Vegetation
101A_20210708,101A,20210708,Oat,Fallow,0.10386426546043748,0.4145016970187084,0.24350509105612542,0.1615433514833849
101B_20210708,101B,20210708,Oat,Post,0.09049190328305236,0.4178327887912592,0.2534983663737777,0.14785404623559695
101C_20210708,101C,20210708,Oat,Under,0.09994852146907912,0.4174605266547692,0.2523815799643071,0.15012703538617592
102A_20210708,102A,20210708,Oat,Fallow,0.06485029030515797,0.4145050420861669,0.2435151262585011,0.1272725317033404
102B_20210708,102B,20210708,Oat,Post,0.10254957370471818,0.4149002024550517,0.24470060736515617,0.14004055225639644
102C_20210708,102C,20210708,Oat,Under,0.08270562478299448,0.4128130198402306,0.23843905952069122,0.1286167930337321
103A_20210708,103A,20210708,Oat,Fallow,0.12288238783225956,0.4184936309938523,0.25548089298155624,0.13225551991520687
103B_20210708,103B,20210708,Oat,Post,0.31923259615755567,0.4208091053286299,0.26242731598589025,0.17735152590517808
103C_20210708,103C,20210708,Oat,Under,0.2124990355310366,0.41774361882421407,0.2532308564726425,0.15450322628878688
104A_20210708,104A,20210708,Oat,Fallow,0.11088981906562247,0.41415463985144596,0.24246391955433796,0.13302139273783303
104B_20210708,104B,20210708,Oat,Post,0.09300735889819066,0.4127380715291518,0.23821421458745592,0.11908020155183935
104C_20210708,104C,20210708,Oat,Under,0.06696609409359207,0.4101663135709638,0.23049894071289145,0.11807867343879443
105A_20210708,105A,20210708,Oat,Fallow,0.238288935612052,0.4154962118105628,0.2464886354316878,0.15433599735451684
105B_20210708,105B,20210708,Oat,Post,0.25143766154855135,0.4120695518060322,0.23620865541809719,0.14782903078348475
105C_20210708,105C,20210708,Oat,Under,0.24473580783920373,0.39666362677378486,0.18999088032135425,0.12127080003548873
106A_20210708,106A,20210708,Soy,Fallow,0.3038909089155511,0.445112745267862,0.3353382358035858,0.3232994933882324
106B_20210708,106B,20210708,Soy,Post,0.4654852725589291,0.4474342986882604,0.34230289606478054,0.3351072510905632
106C_20210708,106C,20210708,Soy,Under,0.41399408298290963,0.44344324460628476,0.33032973381885444,0.32351746657886826
107A_20210708,107A,20210708,Oat,Fallow,0.08774256394429228,0.41031063443314375,0.23093190329943147,0.11455121666018057
107B_20210708,107B,20210708,Oat,Post,0.10556655318081865,0.4129834786832489,0.2389504360497463,0.12081977538168383
107C_20210708,107C,20210708,Oat,Under,0.09010671849079896,0.41464109279633654,0.2439232783890087,0.13490719022184178
108A_20210708,108A,20210708,Oat,Fallow,0.043196153697774006,0.4233855927511547,0.2701567782534647,0.15088584185668943
108B_20210708,108B,20210708,Oat,Post,0.049984809613826627,0.42084811099923997,0.26254433299771884,0.1295566651113884
108C_20210708,108C,20210708,Oat,Under,0.06334149917055669,0.41881863824231996,0.2564559147269602,0.14870292167700805
109A_20210708,109A,20210708,Oat,Fallow,0.17136985938042515,0.4156118900162109,0.2468356700486328,0.1507503789859929
109B_20210708,109B,20210708,Oat,Post,0.1478591200185178,0.4163960280441381,0.24918808413241497,0.14976248366060613
109C_20210708,109C,20210708,Oat,Under,0.1883222097912889,0.413909852960527,0.24172955888158099,0.15528854352617655
110A_20210708,110A,20210708,Oat,Fallow,0.0308340727595386,0.42144773601108465,0.2643432080332548,0.13930833854437083
110B_20210708,110B,20210708,Oat,Post,0.035479196404459706,0.42143821868702613,0.2643146560610789,0.15151463175090277
110C_20210708,110C,20210708,Oat,Under,0.06190745438061803,0.41297029866025153,0.23891089598075463,0.126938882383483
201A_20210708,201A,20210708,Oat,Under,0.07223028625438833,0.4017352006525829,0.2052056019577489,0.09331995044153486
201B_20210708,201B,20210708,Oat,Fallow,0.10728089676324216,0.3978089126899227,0.19342673806976832,0.09231560179503276
201C_20210708,201C,20210708,Oat,Post,0.10576065255970063,0.399119597103293,0.19735879130987866,0.09636315507600347
202A_20210708,202A,20210708,Oat,Under,0.2644103718992323,0.4086255646788388,0.225876694036518,0.12817952877709027
202B_20210708,202B,20210708,Oat,Fallow,0.19462260329462597,0.4028588141848102,0.208576442554431,0.11186658126227615
202C_20210708,202C,20210708,Oat,Post,0.28604160236873577,0.4125773530703353,0.2377320592110055,0.15502496381532158
203A_20210708,203A,20210708,Soy,Under,0.5265277188380078,0.45723646563263226,0.3717093968978963,0.3582386247313488
203B_20210708,203B,20210708,Soy,Fallow,0.4558821756490876,0.4470764234888838,0.3412292704666508,0.32446521564021324
203C_20210708,203C,20210708,Soy,Post,0.4936345048416342,0.45256471398511755,0.3576941419553523,0.3471351780329274
204A_20210708,204A,20210708,Oat,Under,0.10169601867211914,0.4078261970813986,0.22347859124419628,0.11491117894844378
204B_20210708,204B,20210708,Oat,Fallow,0.1278843649936345,0.40139193356370884,0.20417580069112629,0.11518331232077121
204C_20210708,204C,20210708,Oat,Post,0.1989325739747695,0.40456857697076426,0.2137057309122928,0.13447508795499147
205A_20210708,205A,20210708,Oat,Under,0.09173305428031325,0.41556633557761546,0.2466990067328464,0.13132534265147117
205B_20210708,205B,20210708,Oat,Fallow,0.11206164885613981,0.41580599120802425,0.24741797362407206,0.13070969256785497
205C_20210708,205C,20210708,Oat,Post,0.1321509345704255,0.4152883381746361,0.24586501452390863,0.1278078068060611
206A_20210708,206A,20210708,Oat,Under,0.07336414007947224,0.4026147381767922,0.20784421453037621,0.10466259437926562
206B_20210708,206B,20210708,Oat,Fallow,0.21299633984028393,0.4191840905386579,0.2575522716159732,0.17205191250114743
206C_20210708,206C,20210708,Oat,Post,0.1462490596427607,0.4080761897152458,0.22422856914573724,0.1280612186578893
207A_20210708,207A,20210708,Oat,Under,0.12626707110065197,0.4022835990197097,0.20685079705912882,0.10799046382781283
207B_20210708,207B,20210708,Oat,Fallow,0.22199905482041588,0.40805844007100184,0.2241753202130063,0.1414405051053132
207C_20210708,207C,20210708,Oat,Post,0.31636932892249525,0.4220288069520292,0.26608642085608786,0.19204395151603185
208A_20210708,208A,20210708,Oat,Under,0.19711696115119015,0.42263583458011,0.2679075037403299,0.1672900513272742
208B_20210708,208B,20210708,Oat,Fallow,0.18146182149608425,0.4200657833435634,0.2601973500306906,0.17533756766822425
208C_20210708,208C,20210708,Oat,Post,0.23882301030052852,0.42184766922020056,0.26554300766060074,0.2032094605842547
209A_20210708,209A,20210708,Oat,Under,0.13084588750434012,0.4200556304178022,0.26016689125340714,0.1527026374373198
209B_20210708,209B,20210708,Oat,Fallow,0.19247605705798387,0.4153622609935527,0.24608678298065761,0.15207981048660563
209C_20210708,209C,20210708,Oat,Post,0.13243304174221673,0.418577353348718,0.2557320600461544,0.14394385300705667
210A_20210708,210A,20210708,Oat,Under,0.22567729832953975,0.4008325004833415,0.20249750145002415,0.1378337325364603
210B_20210708,210B,20210708,Oat,Fallow,0.37259244435014083,0.41741783454561365,0.2522535036368411,0.19056786250263102
210C_20210708,210C,20210708,Oat,Post,0.3610549843756028,0.3967341750618964,0.19020252518568886,0.15368214132698874
301A_20210708,301A,20210708,Oat,Post,0.06470622275375179,0.4159299324194209,0.24778979725826222,0.13148475549748218
301B_20210708,301B,20210708,Oat,Fallow,0.06330593437753174,0.4146861805723665,0.24405854171709845,0.1228192811197048
301C_20210708,301C,20210708,Oat,Under,0.09007296207708036,0.4168490533050509,0.2505471599151528,0.13533755046533139
302A_20210708,302A,20210708,Oat,Post,0.13605643107904788,0.4152873896129631,0.2458621688388892,0.1386504136787734
302B_20210708,302B,20210708,Oat,Fallow,0.15335177076501677,0.4170748473431098,0.2512245420293293,0.1485141208322642
302C_20210708,302C,20210708,Oat,Under,0.1477216831912349,0.41618794095604594,0.2485638228681372,0.1441068809381809
303A_20210708,303A,20210708,Soy,Post,0.2956374657613518,0.4540852985679593,0.3622558957038776,0.35216242117972957
303B_20210708,303B,20210708,Soy,Fallow,0.46645396107403264,0.4715786058595757,0.4147358175787274,0.4132374192847722
303C_20210708,303C,20210708,Soy,Under,0.4900858618494657,0.4530681740670027,0.35920452220100807,0.3654124067947185
304A_20210708,304A,20210708,Oat,Post,0.08981014428455693,0.4072970786783365,0.2218912360350098,0.11518724730538311
304B_20210708,304B,20210708,Oat,Fallow,0.09155583310829057,0.4046333805318725,0.21390014159561774,0.10176143857494331
304C_20210708,304C,20210708,Oat,Under,0.12068520697503954,0.41428206562148634,0.24284619686445905,0.11084311171619081
305A_20210708,305A,20210708,Oat,Post,0.14490362543883337,0.41329467847592005,0.2398840354277611,0.1279051938405268
305B_20210708,305B,20210708,Oat,Fallow,0.1562096128621581,0.4138656609095404,0.2415969827286211,0.13941523952122514
305C_20210708,305C,20210708,Oat,Under,0.22197132633771846,0.41376707779282534,0.24130123337847573,0.15198492781008197
306A_20210708,306A,20210708,Oat,Post,0.11777974422283091,0.3986877300459468,0.19606319013784085,0.09943068501069142
306B_20210708,306B,20210708,Oat,Fallow,0.21226454901431271,0.40210154973238865,0.20630464919716632,0.12231838765069447
306C_20210708,306C,20210708,Oat,Under,0.22323598626596197,0.4150958605399845,0.24528758161995337,0.14684092871773158
307A_20210708,307A,20210708,Oat,Post,0.1916315439219166,0.413071499674103,0.23921449902230896,0.1502607351431639
307B_20210708,307B,20210708,Oat,Fallow,0.12751304444272984,0.4082709995747273,0.22481299872418128,0.12683800841622245
307C_20210708,307C,20210708,Oat,Under,0.2010857509355349,0.41421309337734147,0.24263928013202415,0.15338924223165842
308A_20210708,308A,20210708,Oat,Post,0.10967880772346746,0.41665969088179017,0.24997907264536945,0.13357654844630817
308B_20210708,308B,20210708,Oat,Fallow,0.12980064426526755,0.41583709223348503,0.24751127670045514,0.16415226598176844
308C_20210708,308C,20210708,Oat,Under,0.2430082028085336,0.4185495470183357,0.25564864105500723,0.16281085099274642
309A_20210708,309A,20210708,Oat,Post,0.237829004475136,0.4190436649526351,0.2571309948579053,0.17410257272486007
309B_20210708,309B,20210708,Oat,Fallow,0.14824551039697542,0.4136216282842292,0.24086488485268695,0.13677099325195533
309C_20210708,309C,20210708,Oat,Under,0.23784467709579105,0.41772728125423086,0.2531818437626935,0.153270857451578
310A_20210708,310A,20210708,Oat,Post,0.290074288221905,0.42062958227389796,0.2618887468216933,0.19192502384731852
310B_20210708,310B,20210708,Oat,Fallow,0.2546511515759423,0.42071008106535907,0.2621302431960765,0.17653507538233845
310C_20210708,310C,20210708,Oat,Under,0.36072465375564217,0.42590159272510614,0.27770477817531836,0.21857703631845254
401A_20210708,401A,20210708,Oat,Under,0.10229941456733922,0.40080557039924053,0.20241671119772175,0.0952674651030088
401B_20210708,401B,20210708,Oat,Fallow,0.142127160410478,0.4049537704386509,0.21486131131595163,0.10967135871370148
401C_20210708,401C,20210708,Oat,Post,0.11187598858068748,0.40015040016554476,0.20045120049663473,0.10051040547557182
402A_20210708,402A,20210708,Oat,Under,0.2907445941514602,0.4168233322543089,0.2504699967629272,0.15477882074814342
402B_20210708,402B,20210708,Oat,Fallow,0.3692053499093399,0.41723509396238284,0.2517052818871488,0.17579263709605217
402C_20210708,402C,20210708,Oat,Post,0.38060537305659503,0.4059487476236981,0.21784624287109486,0.14225661157875444
403A_20210708,403A,20210708,Oat,Under,0.10758832124532232,0.4020077850471729,0.20602335514151834,0.10334273188994599
403B_20210708,403B,20210708,Oat,Fallow,0.1882046651363759,0.4014626434062734,0.20438793021882026,0.11835432262474758
403C_20210708,403C,20210708,Oat,Post,0.11334439257744686,0.39675204004676873,0.1902561201403055,0.08943833141885071
404A_20210708,404A,20210708,Soy,Under,0.5918970140040893,0.4478975816756247,0.34369274502687414,0.32829592413878855
404B_20210708,404B,20210708,Soy,Fallow,0.3536436431850623,0.4430539725198815,0.32916191755964364,0.2948784241429369
404C_20210708,404C,20210708,Soy,Post,0.27312917132826664,0.444735620370503,0.33420686111150905,0.3110848974797987
405A_20210708,405A,20210708,Oat,Under,0.21031029377724625,0.4224018912571478,0.2672056737714442,0.18650375968884492
405B_20210708,405B,20210708,Oat,Fallow,0.14504347343852475,0.41597414032886476,0.24792242098659373,0.15515749698903902
405C_20210708,405C,20210708,Oat,Post,0.07915999575633656,0.40551585056088646,0.21654755168265974,0.10946690659180702
406A_20210708,406A,20210708,Oat,Under,0.2702164750588326,0.40613321964518934,0.2183996589355688,0.15696910557725097
406B_20210708,406B,20210708,Oat,Fallow,0.3267126557617376,0.4138274237345694,0.241482271203709,0.1700790470905284
406C_20210708,406C,20210708,Oat,Post,0.22186704313105204,0.4113050117938499,0.23391503538154854,0.1481238314307462
407A_20210708,407A,20210708,Oat,Under,0.10051514698507003,0.4136055239804324,0.24081657194129794,0.12779061694475954
407B_20210708,407B,20210708,Oat,Fallow,0.13425829925542995,0.4123486535230915,0.23704596056927457,0.13154117815447725
407C_20210708,407C,20210708,Oat,Post,0.11748256722348675,0.41268297269417137,0.23804891808251366,0.13095856951680257
408A_20210708,408A,20210708,Oat,Under,0.09228581555495544,0.4204966373140083,0.26148991194202487,0.14607718767269048
408B_20210708,408B,20210708,Oat,Fallow,0.13300388680992245,0.41303978536678904,0.2391193561003672,0.14188595690730627
408C_20210708,408C,20210708,Oat,Post,0.11054200744570039,0.41584954554076836,0.24754863662230536,0.14598627979107062
409A_20210708,409A,20210708,Oat,Under,0.11396587226573049,0.4164027158191772,0.2492081474575321,0.14193538009734802
409B_20210708,409B,20210708,Oat,Fallow,0.19828396859689054,0.41828120095486154,0.25484360286458463,0.16972620265343175
409C_20210708,409C,20210708,Oat,Post,0.15331680876509393,0.4154303826890599,0.24629114806718003,0.14746776732183833
410A_20210708,410A,20210708,Oat,Under,0.30299515836580376,0.42124309523514236,0.2637292857054266,0.18981144054595014
410B_20210708,410B,20210708,Oat,Fallow,0.4021992303537672,0.4244578470531965,0.273373541159589,0.212286557808605
410C_20210708,410C,20210708,Oat,Post,0.3747950503452799,0.42093278451214866,0.2627983535364458,0.19311171549008158
101A_20210821,101A,20210821,Oat,Fallow,0.1967130897727711,0.4083853580152927,0.22515607404587754,0.17581829532723686
101B_20210821,101B,20210821,Oat,Post,0.045365003279194474,0.39968431061380955,0.19905293184142842,0.13682995414783194
101C_20210821,101C,20210821,Oat,Under,0.13634094942324756,0.3997397493774944,0.19921924813248362,0.14425461397999628
102A_20210821,102A,20210821,Oat,Fallow,0.3045274584313877,0.4065099074274489,0.21952972228234582,0.15495347905757548
102B_20210821,102B,20210821,Oat,Post,0.103401923151113,0.40123543895031033,0.20370631685093077,0.1485998633361719
102C_20210821,102C,20210821,Oat,Under,0.17517408664789166,0.39681890485995197,0.19045671457985627,0.13472600150270173
103A_20210821,103A,20210821,Oat,Fallow,0.14707488619266232,0.4067331973537645,0.22019959206129344,0.14084887529921797
103B_20210821,103B,20210821,Oat,Post,0.09372287431040469,0.4125062895016623,0.23751886850498694,0.17975237362580662
103C_20210821,103C,20210821,Oat,Under,0.14908279001581728,0.4038970798890236,0.21169123966707137,0.15475828749313614
104A_20210821,104A,20210821,Oat,Fallow,0.1804099475328884,0.40017421914938583,0.20052265744815753,0.14407690260491374
104B_20210821,104B,20210821,Oat,Post,0.12589997010146214,0.3989754834750391,0.19692645042511717,0.15536161081409533
104C_20210821,104C,20210821,Oat,Under,0.16310134639867288,0.4028769136263688,0.20863074087910655,0.1680682481583351
105A_20210821,105A,20210821,Oat,Fallow,0.07285779387369315,0.4066507097110008,0.2199521291330025,0.14647009127779592
105B_20210821,105B,20210821,Oat,Post,0.1108741464449674,0.4053872425492826,0.21616172764784725,0.13745822691751436
105C_20210821,105C,20210821,Oat,Under,0.0912749315227036,0.408849640689543,0.2265489220686295,0.17412284514478926
106A_20210821,106A,20210821,Soy,Fallow,0.11981055418386637,0.40888213299868037,0.22664639899604117,0.16623163709780941
106B_20210821,106B,20210821,Soy,Post,0.06126849369237298,0.39478712776973635,0.1843613833092099,0.11831324080524418
106C_20210821,106C,20210821,Soy,Under,0.20833976312642258,0.40901177866769756,0.22703533600309292,0.18190472680373468
107A_20210821,107A,20210821,Oat,Fallow,0.196400842945874,0.3876090362128848,0.16282710863865435,0.13413612005150238
107B_20210821,107B,20210821,Oat,Post,0.08669310115350488,0.3859062357336578,0.15771870720097317,0.11638546059137624
107C_20210821,107C,20210821,Oat,Under,0.07149005632498746,0.3901488932713231,0.17044667981396994,0.11894799794879156
108A_20210821,108A,20210821,Oat,Fallow,0.23945473747154816,0.38832783241132895,0.16498349723398678,0.12918007097393588
108B_20210821,108B,20210821,Oat,Post,0.1331696549130049,0.3843171502940307,0.1529514508820922,0.12815734995687736
108C_20210821,108C,20210821,Oat,Under,0.11597980401990664,0.3922355875836983,0.17670676275109384,0.14294580853482083
109A_20210821,109A,20210821,Oat,Fallow,0.08434039967593843,0.38361989065029517,0.15085967195088634,0.06933630864149395
109B_20210821,109B,20210821,Oat,Post,0.10849130531229505,0.4008290223662569,0.20248706709877126,0.13220337325425802
109C_20210821,109C,20210821,Oat,Under,0.1263339811349871,0.38874376708118974,0.16623130124357022,0.12396665190140209
110A_20210821,110A,20210821,Oat,Fallow,0.12801999344161105,0.37520602810377546,0.12561808431132648,0.1033718875074558
110B_20210821,110B,20210821,Oat,Post,0.05836182535396011,0.38156801241983607,0.144704037259508,0.12195966565645541
110C_20210821,110C,20210821,Oat,Under,0.09192112572817407,0.37871337504437685,0.13614012513313095,0.11905142832924046
201A_20210821,201A,20210821,Oat,Under,0.15401785714285715,0.382758177443305,0.14827453232991478,0.1363177178342944
201B_20210821,201B,20210821,Oat,Fallow,0.05649135835808804,0.3784047701943971,0.13521431058319094,0.11266407803477103
201C_20210821,201C,20210821,Oat,Post,0.02591528104625593,0.3781433821442192,0.13443014643265747,0.11954095274115295
202A_20210821,202A,20210821,Oat,Under,0.1936804376760156,0.41421446045245075,0.2426433813573524,0.1751800704914188
202B_20210821,202B,20210821,Oat,Fallow,0.19019026561475252,0.4258203627733455,0.27746108832003574,0.1763476117057639
202C_20210821,202C,20210821,Oat,Post,0.0941556797577254,0.42635072262997425,0.27905216788992315,0.17728752988138252
203A_20210821,203A,20210821,Soy,Under,0.17018115138304848,0.40636699034481555,0.2191009710344473,0.1852513039646623
203B_20210821,203B,20210821,Soy,Fallow,0.018818597855021026,0.4058357503738672,0.21750725112160227,0.14269479955965986
203C_20210821,203C,20210821,Soy,Post,0.070629267775163,0.40695388577782576,0.2208616573334771,0.14638981209700766
204A_20210821,204A,20210821,Oat,Under,0.2500982552756452,0.40567678593449313,0.21703035780347965,0.17261655115788724
204B_20210821,204B,20210821,Oat,Fallow,0.14627859650476446,0.4117941705513129,0.235382511653939,0.14814299043274076
204C_20210821,204C,20210821,Oat,Post,0.08693662956676054,0.4066920278054756,0.22007608341642665,0.14385428279905998
205A_20210821,205A,20210821,Oat,Under,0.2909073482890321,0.4095101511370336,0.22853045341109998,0.17343020163260042
205B_20210821,205B,20210821,Oat,Fallow,0.14284689537440684,0.4022945072857267,0.20688352185718092,0.13496131060955244
205C_20210821,205C,20210821,Oat,Post,0.058340124802283864,0.4090332146681957,0.2270996440045872,0.1504382957387209
206A_20210821,206A,20210821,Oat,Under,0.1420035878245438,0.3843135920522147,0.1529407761566446,0.1148732089131101
206B_20210821,206B,20210821,Oat,Fallow,0.06626685409513522,0.3952796045090355,0.1858388135271066,0.13252731644830837
206C_20210821,206C,20210821,Oat,Post,0.0662361116469272,0.40830104908563636,0.2249031472569085,0.16005347980843967
207A_20210821,207A,20210821,Oat,Under,0.12660463523783805,0.39104057817988874,0.17312173453966673,0.13427133261466603
207B_20210821,207B,20210821,Oat,Fallow,0.12991879171328266,0.4112322579183087,0.2336967737549276,0.16972357221856166
207C_20210821,207C,20210821,Oat,Post,0.10463523783804637,0.4224754750676891,0.2674264252030682,0.17416093858484574
208A_20210821,208A,20210821,Oat,Under,0.1199293044249836,0.38088911526722896,0.14266734580168713,0.1236298636025248
208B_20210821,208B,20210821,Oat,Fallow,0.03397402202847112,0.39344536798202917,0.1803361039460879,0.1348192453989715
208C_20210821,208C,20210821,Oat,Post,0.04567725010609158,0.4003019856749051,0.20090595702471553,0.14751864089400307
209A_20210821,209A,20210821,Oat,Under,0.18641256124377917,0.40874058836242005,0.22622176508725883,0.1717490807801392
209B_20210821,209B,20210821,Oat,Fallow,0.15156026966552216,0.4104761754035918,0.2314285262107751,0.13175226020680927
209C_20210821,209C,20210821,Oat,Post,0.14766381505343157,0.42087960671523234,0.26263882014569717,0.16403939736684015
210A_20210821,210A,20210821,Oat,Under,0.12675653909957177,0.39223459150829254,0.17670377452487745,0.14808793575191523
210B_20210821,210B,20210821,Oat,Fallow,0.14862346167200338,0.4002383326255909,0.20071499787677297,0.14028576798873307
210C_20210821,210C,20210821,Oat,Post,0.06874614212414644,0.41423851157746455,0.2427155347323936,0.1554611744136036
301A_20210821,301A,20210821,Oat,Post,0.1610422051618379,0.41425203421970636,0.24275610265911918,0.1735026959718447
301B_20210821,301B,20210821,Oat,Fallow,0.250889119825624,0.41345484124393667,0.24036452373181,0.17754621059531786
301C_20210821,301C,20210821,Oat,Under,0.25377047085374793,0.4087259335747459,0.22617780072423743,0.18358187039234117
302A_20210821,302A,20210821,Oat,Post,0.22948333397631265,0.4058227209281495,0.21746816278444955,0.15911173001464524
302B_20210821,302B,20210821,Oat,Fallow,0.34397665020639634,0.4206965464845964,0.2620896394537891,0.20708316464170134
302C_20210821,302C,20210821,Oat,Under,0.2226874445430346,0.413287438973778,0.23986231692133453,0.19360357123986902
303A_20210821,303A,20210821,Soy,Post,0.053443636433779564,0.4092413510935699,0.22772405328070938,0.16530095836990155
303B_20210821,303B,20210821,Soy,Fallow,0.11142871609891594,0.4140919409712329,0.2422758229136997,0.16956134252334557
303C_20210821,303C,20210821,Soy,Under,0.2929393638362717,0.41116282168916174,0.23348846506748652,0.209291621625627
304A_20210821,304A,20210821,Oat,Post,0.08779982928899348,0.39837602574651393,0.19512807723954165,0.13354879367169264
304B_20210821,304B,20210821,Oat,Fallow,0.14393373133752557,0.39112355665444565,0.17337066996333708,0.10166163605603902
304C_20210821,304C,20210821,Oat,Under,0.19080451178581073,0.3972742657953751,0.19182279738612615,0.15130547871681885
305A_20210821,305A,20210821,Oat,Post,0.05407415801859496,0.4033050929615113,0.2099152788845327,0.15516989716800245
305B_20210821,305B,20210821,Oat,Fallow,0.22397681898846494,0.4055089603477197,0.21652688104315937,0.1710488615431894
305C_20210821,305C,20210821,Oat,Under,0.1939999180201381,0.4089192298032634,0.2267576894097906,0.18429979086695134
306A_20210821,306A,20210821,Oat,Post,0.02382057501639597,0.3916525844231032,0.17495775326930915,0.1456497059322061
306B_20210821,306B,20210821,Oat,Fallow,0.03043200976042591,0.3990586044466386,0.19717581333991588,0.16368200879075484
306C_20210821,306C,20210821,Oat,Under,0.07276315535666063,0.4069622237346001,0.2208866712038002,0.1854912247914964
307A_20210821,307A,20210821,Oat,Post,0.05846068342270746,0.3972659019393006,0.19179770581790187,0.14966931433527036
307B_20210821,307B,20210821,Oat,Fallow,0.03758776667566838,0.3906639911082814,0.17199197332484412,0.13745881182904543
307C_20210821,307C,20210821,Oat,Under,0.11416358840322519,0.3908374386088254,0.17251231582647608,0.13526108121787814
308A_20210821,308A,20210821,Oat,Post,0.07215915666833841,0.392204155375461,0.17661246612638307,0.1350364095720564
308B_20210821,308B,20210821,Oat,Fallow,0.1585978791327495,0.39009434064488774,0.17028302193466263,0.14135629407936529
308C_20210821,308C,20210821,Oat,Under,0.10321204332394583,0.3839116515926273,0.15173495477788254,0.13056046816161426
309A_20210821,309A,20210821,Oat,Post,0.06309194282627985,0.39287704917940686,0.17863114753822062,0.1259395798962365
309B_20210821,309B,20210821,Oat,Fallow,0.13878949500405077,0.3900159695918529,0.17004790877555903,0.12762962945090697
309C_20210821,309C,20210821,Oat,Under,0.12431100748427916,0.3942487023843888,0.18274610715316703,0.14034270838130788
310A_20210821,310A,20210821,Oat,Post,0.039797606188032866,0.3836877757036527,0.1510633271109577,0.12639037858388516
