Image,Plot,Date,Variety,Cover,Vegetation_Fraction,Green_Avg_Vegetation,EXG_Avg_Vegetation,EXGR_Avg_Vegetation
210A_20210929,210A,20210929,Oat,Under,0.9233837911346013,0.4752316607910849,0.42569498237325476,0.4650199720445941
210B_20210929,210B,20210929,Oat,Fallow,0.07981462906523668,0.4084724121257942,0.22541723637738334,0.14803316901178665
210C_20210929,210C,20210929,Oat,Post,0.21312111801242237,0.42971622034117535,0.28914866102352677,0.24724838800077223
301A_20210929,301A,20210929,Oat,Post,0.24951475155279504,0.43505541210179066,0.30516623630537104,0.2645252901476591
301B_20210929,301B,20210929,Oat,Fallow,0.03414521526947263,0.403532320789364,0.21059696236809133,0.12534449071224205
301C_20210929,301C,20210929,Oat,Under,0.31411849947918674,0.4406078073087755,0.32182342192632646,0.289342307239182
302A_20210929,302A,20210929,Oat,Post,0.30471854384475905,0.4309736332744194,0.2929208998232573,0.2598565860256528
302B_20210929,302B,20210929,Oat,Fallow,0.09864226881678947,0.4277297366174563,0.2831892098523681,0.22202447237933293
302C_20210929,302C,20210929,Oat,Under,0.7433885652559701,0.458252743745218,0.3747582312356538,0.3840875805866741
303A_20210929,303A,20210929,Soy,Post,0.16326470332934687,0.41111064253532537,0.2333319276059761,0.1932846232408203
303B_20210929,303B,20210929,Soy,Fallow,0.12195107248948729,0.3970372727238618,0.1911118181715855,0.11289105589683568
303C_20210929,303C,20210929,Soy,Under,0.6772513116777902,0.44875098835905536,0.34625296507716546,0.3601354804997372
304A_20210929,304A,20210929,Oat,Post,0.2637472994869025,0.4269712945492407,0.28091388364772163,0.24806892789646603
304B_20210929,304B,20210929,Oat,Fallow,0.10555811407738899,0.4155187481395927,0.24655624441877894,0.19220246854585268
304C_20210929,304C,20210929,Oat,Under,0.5533116247444158,0.4447458867455433,0.3342376602366293,0.3279565955720752
305A_20210929,305A,20210929,Oat,Post,0.20629569171714054,0.4188907953344478,0.25667238600334413,0.21242863303399054
305B_20210929,305B,20210929,Oat,Fallow,0.08796439180587169,0.4146284188387648,0.24388525651629472,0.19502023176948477
305C_20210929,305C,20210929,Oat,Under,0.8003639664750588,0.45757574196408163,0.372727225892244,0.39805930549571494
306A_20210929,306A,20210929,Oat,Post,0.18824384668801358,0.4213753024226008,0.2641259072678034,0.230703497992757
306B_20210929,306B,20210929,Oat,Fallow,0.06923681570927047,0.421995233878532,0.2659857016355965,0.2154148605701339
306C_20210929,306C,20210929,Oat,Under,0.5276501195941514,0.4498191264595837,0.34945737937875154,0.35764658835750907
307A_20210929,307A,20210929,Oat,Post,0.172314436171444,0.42283892876049717,0.26851678628149084,0.23145036326387758
307B_20210929,307B,20210929,Oat,Fallow,0.04786237510126924,0.412799031548568,0.23839709464570358,0.19745117552837724
307C_20210929,307C,20210929,Oat,Under,0.8490304675745535,0.4624796241961653,0.38743887258849663,0.419624639149451
308A_20210929,308A,20210929,Oat,Post,0.23944509278191428,0.4289675825675838,0.2869027477027514,0.24627946757353997
308B_20210929,308B,20210929,Oat,Fallow,0.07941196327302187,0.40101215478403646,0.20303646435211004,0.12461238319929391
308C_20210929,308C,20210929,Oat,Under,0.6750149492689326,0.4483960650887163,0.3451881952661495,0.3512275392124269
309A_20210929,309A,20210929,Oat,Post,0.30505731356814936,0.4300140135640247,0.29004204069207423,0.260746315062598
309B_20210929,309B,20210929,Oat,Fallow,0.07338403225184213,0.40543799207875875,0.21631397623627613,0.15867600273881166
309C_20210929,309C,20210929,Oat,Under,0.6830622371822075,0.4468771875336575,0.34063156260097166,0.3445569318285095
310A_20210929,310A,20210929,Oat,Post,0.1949860875352031,0.4227834294804223,0.26835028844126596,0.2246815326921732
310B_20210929,310B,20210929,Oat,Fallow,0.04950980864935766,0.41057459206740676,0.23172377620222076,0.1737592200169315
310C_20210929,310C,20210929,Oat,Under,0.42979931812044286,0.443041808463687,0.32912542539106077,0.3275824490544115
401A_20210929,401A,20210929,Oat,Under,0.837710013116778,0.46469754161156385,0.39409262483469176,0.41587421472516156
401B_20210929,401B,20210929,Oat,Fallow,0.14546542861000733,0.42128392526149383,0.2638517757844814,0.21693811096029664
401C_20210929,401C,20210929,Oat,Post,0.14188483758342657,0.4170161385439088,0.2510484156317261,0.20159603654903635
402A_20210929,402A,20210929,Oat,Under,0.7741870732224837,0.4548443635543413,0.36453309066302414,0.3817360216355171
402B_20210929,402B,20210929,Oat,Fallow,0.09349984086262104,0.42311863998424454,0.2693559199527338,0.2359598849433012
402C_20210929,402C,20210929,Oat,Post,0.18796113672312026,0.417786796587406,0.2533603897622178,0.21305825779859847
403A_20210929,403A,20210929,Oat,Under,0.7211244020292427,0.45117259510549973,0.3535177853164993,0.3663570983305647
403B_20210929,403B,20210929,Oat,Fallow,0.0839636539871147,0.39744079366225543,0.19232238098676602,0.13452957849344924
403C_20210929,403C,20210929,Oat,Post,0.21140918560240732,0.41717554570957643,0.25152663712872975,0.2031617665875317
404A_20210929,404A,20210929,Soy,Under,0.72184654816558,0.46435104701188074,0.39305314103564193,0.41168140706401285
404B_20210929,404B,20210929,Soy,Fallow,0.2016770909687126,0.4209500914328902,0.2628502742986711,0.2231660468316477
404C_20210929,404C,20210929,Soy,Post,0.21206140773889895,0.4196636289129779,0.25899088673893234,0.22039390277127507
405A_20210929,405A,20210929,Oat,Under,0.5861077890513483,0.4503606635799902,0.351081990739971,0.34200832396813563
405B_20210929,405B,20210929,Oat,Fallow,0.21768305620925119,0.4142085803652762,0.24262574109582838,0.22010609491020242
405C_20210929,405C,20210929,Oat,Post,0.1425436904440415,0.4168707203869893,0.25061216116096763,0.20907542506369195
406A_20210929,406A,20210929,Oat,Under,0.7988184049612284,0.48484943137601483,0.4545482941280456,0.47960260948885414
406B_20210929,406B,20210929,Oat,Fallow,0.10184189460283168,0.4366497395051817,0.3099492185155441,0.25808280915724174
406C_20210929,406C,20210929,Oat,Post,0.527382479456811,0.4421693257176794,0.32650797715303836,0.31401041755127324
407A_20210929,407A,20210929,Oat,Under,0.6406792513791906,0.48237405753271057,0.447122172598132,0.4665066026739907
407B_20210929,407B,20210929,Oat,Fallow,0.16211939643532272,0.43659754059605665,0.3097926217881702,0.2756578841391214
407C_20210929,407C,20210929,Oat,Post,0.24171400601828633,0.43533447555144156,0.3060034266543244,0.26209653843538405
408A_20210929,408A,20210929,Oat,Under,0.7316473612129162,0.4744810926186487,0.42344327785594604,0.43895941553785456
408B_20210929,408B,20210929,Oat,Fallow,0.06723373423093244,0.4295553304610263,0.28866599138307925,0.21692309829137182
408C_20210929,408C,20210929,Oat,Post,0.2935186480074071,0.43637129190316076,0.30911387570948134,0.27097742005342473
409A_20210929,409A,20210929,Oat,Under,0.8171409040932063,0.47574671944586955,0.4272401583376083,0.45629760127751745
409B_20210929,409B,20210929,Oat,Fallow,0.1876181474480151,0.4345549271656058,0.30366478149681714,0.27555427814689537
409C_20210929,409C,20210929,Oat,Post,0.3315573039234597,0.43586109256310035,0.30758327768930155,0.2747011554724851
410A_20210929,410A,20210929,Oat,Under,0.7623771507657884,0.4515652581244144,0.35469577437324323,0.34770146671802277
410B_20210929,410B,20210929,Oat,Fallow,0.08079175668376992,0.42256429785315447,0.26769289355946363,0.20671788847941375
410C_20210929,410C,20210929,Oat,Post,0.18549269896994713,0.4352533885191042,0.3057601655573128,0.2774394888031452
101A_20211005,101A,20211005,Oat,Fallow,0.15488286524439643,0.4535201326318333,0.36056039789550004,0.3082347991596817
101B_20211005,101B,20211005,Oat,Post,0.3982081372246441,0.47554263668922886,0.42662791006768674,0.42809888212613756
101C_20211005,101C,20211005,Oat,Under,0.7241654932294279,0.4976678201678861,0.4930034605036579,0.5499324491257498
102A_20211005,102A,20211005,Oat,Fallow,0.12260871976389799,0.45132001824043033,0.35396005472129083,0.3077259136131749
102B_20211005,102B,20211005,Oat,Post,0.2974325836194591,0.46683012295529136,0.40049036886587447,0.3901485314134171
102C_20211005,102C,20211005,Oat,Under,0.7618683933876008,0.5083141400221527,0.5249424200664587,0.6032882136479648
103A_20211005,103A,20211005,Oat,Fallow,0.2601052235639057,0.450140046739592,0.35042014021877577,0.3135491789662816
103B_20211005,103B,20211005,Oat,Post,0.3660394805370163,0.4683613683024676,0.40508410490740354,0.40749549300065774
103C_20211005,103C,20211005,Oat,Under,0.8107916843485976,0.49695248328397623,0.49085744985192964,0.5508534183017734
104A_20211005,104A,20211005,Oat,Fallow,0.2090408115041858,0.47352552439127826,0.4205765731738344,0.4219282685839421
104B_20211005,104B,20211005,Oat,Post,0.3432478733459357,0.46999647314722837,0.40998941944168565,0.4035528211652062
104C_20211005,104C,20211005,Oat,Under,0.7570659407430269,0.4958353432035797,0.4875060296107399,0.5393641042047237
105A_20211005,105A,20211005,Oat,Fallow,0.2119727971528876,0.4655546833941011,0.3966640501823042,0.4051409918352792
105B_20211005,105B,20211005,Oat,Post,0.22232396030245746,0.4636096047589856,0.3908288142769568,0.3734020019504952
105C_20211005,105C,20211005,Oat,Under,0.8965860209868446,0.5090413352599343,0.5271240057798036,0.6214929697237757
106A_20211005,106A,20211005,Soy,Fallow,0.08323367154044983,0.4415371659344306,0.3246114978032916,0.3242123566197444
106B_20211005,106B,20211005,Soy,Post,0.32720393213996374,0.45564022561424444,0.3669206768427334,0.37975147832151107
106C_20211005,106C,20211005,Soy,Under,0.7892339946375526,0.49823989997918217,0.4947196999375466,0.5708698074948916
107A_20211005,107A,20211005,Oat,Fallow,0.04827408279001582,0.4451920152130087,0.3355760456390272,0.2946604697334501
107B_20211005,107B,20211005,Oat,Post,0.2916198497357355,0.45795334041040403,0.373860021231212,0.3597831678030515
107C_20211005,107C,20211005,Oat,Under,0.5872217507040624,0.4807118016438007,0.44213540493140185,0.4691088429769633
108A_20211005,108A,20211005,Oat,Fallow,0.05137304212800432,0.4497758715155539,0.3493276145466625,0.31638222978133784
108B_20211005,108B,20211005,Oat,Post,0.23185050248832992,0.4631437836026506,0.38943135080795305,0.3746385544634818
108C_20211005,108C,20211005,Oat,Under,0.5044594633694688,0.4803872840168533,0.44116185205055986,0.4670923743500543
109A_20211005,109A,20211005,Oat,Fallow,0.08701860942864859,0.4529504484659931,0.3588513453979787,0.3452151699525983
109B_20211005,109B,20211005,Oat,Post,0.37190887697233904,0.4773759752816175,0.43212792584485166,0.4364887062700961
109C_20211005,109C,20211005,Oat,Under,0.9074839174800355,0.5120926735751055,0.5362780207253165,0.6140061689032968
110A_20211005,110A,20211005,Oat,Fallow,0.09526903861733729,0.4557447017889199,0.3672341053667581,0.3393706827595516
110B_20211005,110B,20211005,Oat,Post,0.4276798975733961,0.4745885856652359,0.4237657569957081,0.4275413397686079
110C_20211005,110C,20211005,Oat,Under,0.9165408838393581,0.5183684730420227,0.5551054191260669,0.6577316188868596
201A_20211005,201A,20211005,Oat,Under,0.7401859255044173,0.4961918716983848,0.48857561509515474,0.5450366508747225
201B_20211005,201B,20211005,Oat,Fallow,0.11433478164422668,0.45699604305595276,0.37098812916785817,0.35496949496969615
201C_20211005,201C,20211005,Oat,Post,0.3478996277149801,0.46307778512981496,0.38923335538944515,0.37782523662062756
202A_20211005,202A,20211005,Oat,Under,0.8731536447282127,0.5183153352195118,0.5549460056585358,0.6488220155051526
202B_20211005,202B,20211005,Oat,Fallow,0.14686752536553374,0.4610486907712215,0.3831460723136638,0.36505117410257837
202C_20211005,202C,20211005,Oat,Post,0.3921343939277034,0.47030747520012006,0.4109224256003606,0.41364340630667523
203A_20211005,203A,20211005,Soy,Under,0.6436172649589136,0.49412670892699856,0.48238012678099573,0.5407140525529811
203B_20211005,203B,20211005,Soy,Fallow,0.07729254272597508,0.44564888970640626,0.33694666911921856,0.32525331841408
203C_20211005,203C,20211005,Soy,Post,0.2061401710967941,0.46119009938817057,0.3835702981645117,0.37970816504190746
204A_20211005,204A,20211005,Oat,Under,0.8737817551406196,0.5191167858490684,0.5573503575472037,0.632332954855514
204B_20211005,204B,20211005,Oat,Fallow,0.09632272095983951,0.4457457776670872,0.33723733300126196,0.2991929552460713
204C_20211005,204C,20211005,Oat,Post,0.3368034122911925,0.4719554257235373,0.4158662771706117,0.4096230347602212
205A_20211005,205A,20211005,Oat,Under,0.548740041857953,0.48280093432202836,0.4484028029660858,0.4662502664402515
205B_20211005,205B,20211005,Oat,Fallow,0.11744881080976814,0.4621330695486899,0.3863992086460701,0.3583043848114519
205C_20211005,205C,20211005,Oat,Post,0.30559922456695343,0.4720960393192147,0.41628811795764387,0.4304588728245763
206A_20211005,206A,20211005,Oat,Under,0.8148888690636935,0.5137835575553054,0.5413506726659169,0.6162459133212421
206B_20211005,206B,20211005,Oat,Fallow,0.13826747617761662,0.45726666258388843,0.3717999877516666,0.36442590075657805
206C_20211005,206C,20211005,Oat,Post,0.297058851896146,0.47013207489090325,0.41039622467271053,0.4045693877648672
207A_20211005,207A,20211005,Oat,Under,0.7685708498900505,0.5045599063331522,0.5136797189994564,0.5753441265238979
207B_20211005,207B,20211005,Oat,Fallow,0.07473971393850545,0.4364548448660985,0.3093645345982953,0.2735237451280858
207C_20211005,207C,20211005,Oat,Post,0.24440849118475366,0.4673182824365527,0.4019548473096575,0.4002878650648529
208A_20211005,208A,20211005,Oat,Under,0.8737323261062458,0.5167182309126136,0.5501546927378399,0.6470557434702633
208B_20211005,208B,20211005,Oat,Fallow,0.273508930982601,0.46685972173384177,0.40057916520152487,0.41483443844015716
208C_20211005,208C,20211005,Oat,Post,0.36718719860344895,0.4722353251206524,0.4167059753619568,0.42032093658397346
209A_20211005,209A,20211005,Oat,Under,0.8974588653987114,0.5078689547245413,0.5236068641736232,0.6079391476053896
209B_20211005,209B,20211005,Oat,Fallow,0.16490852011882257,0.44745278963191076,0.3423583688957318,0.27828559674121606
209C_20211005,209C,20211005,Oat,Post,0.2883298049843756,0.4669281781169429,0.40078453435082895,0.375668943737472
210A_20211005,210A,20211005,Oat,Under,0.894605242853285,0.5065680009626171,0.5197040028878511,0.6061934700358108
210B_20211005,210B,20211005,Oat,Fallow,0.1008732060877281,0.4459584307921778,0.33787529237653385,0.31229025952032163
210C_20211005,210C,20211005,Oat,Post,0.32149367308360016,0.46698255689920537,0.4009476706976163,0.41240415643518646
301A_20211005,301A,20211005,Oat,Post,0.3863982147679488,0.4813429580656687,0.4440288741970056,0.4638535001931676
301B_20211005,301B,20211005,Oat,Fallow,0.06239812796574206,0.45087680300711575,0.3526304090213464,0.3144437421061343
301C_20211005,301C,20211005,Oat,Under,0.7879729514679218,0.49958486147337733,0.49875458442013254,0.5554684276021742
302A_20211005,302A,20211005,Oat,Post,0.29642049400100307,0.46769258696515836,0.40307776089547553,0.39681867091535156
302B_20211005,302B,20211005,Oat,Fallow,0.15122692508005092,0.47000015002520856,0.4100004500756257,0.4203635919062883
302C_20211005,302C,20211005,Oat,Under,0.8997790160487635,0.5173224252781392,0.5519672758344174,0.6464144266258617
303A_20211005,303A,20211005,Soy,Post,0.3222260667026735,0.47709631649968653,0.4312889494990596,0.45050827461754744
303B_20211005,303B,20211005,Soy,Fallow,0.21792839300181321,0.4458290903364005,0.3374872710092025,0.31258147421130894
303C_20211005,303C,20211005,Soy,Under,0.9115907468847653,0.5164788558934064,0.5494365676802184,0.6539368032989537
304A_20211005,304A,20211005,Oat,Post,0.350852108329154,0.47277959383717666,0.4183387815115295,0.42324411048939153
304B_20211005,304B,20211005,Oat,Fallow,0.11503100767717295,0.45797175474547025,0.373915264236411,0.34929720911621176
304C_20211005,304C,20211005,Oat,Under,0.8524067117395162,0.5108364384865384,0.5325093154596154,0.6081116030192496
305A_20211005,305A,20211005,Oat,Post,0.35718324428069903,0.47201873405381983,0.4160562021614607,0.4137468931303733
305B_20211005,305B,20211005,Oat,Fallow,0.07995327147872382,0.4522297118259421,0.35668913547782627,0.3455613098427375
305C_20211005,305C,20211005,Oat,Under,0.9365861656571891,0.5119137652182794,0.5357412956548385,0.6335978824372736
306A_20211005,306A,20211005,Oat,Post,0.3980062015354346,0.47382864226111965,0.42148592678336017,0.43215689871720936
306B_20211005,306B,20211005,Oat,Fallow,0.29527337872767256,0.46383572163024317,0.3915071648907302,0.38322994815889716
306C_20211005,306C,20211005,Oat,Under,0.921384326414876,0.5153366039727373,0.5460098119182112,0.6536333094014519
307A_20211005,307A,20211005,Oat,Post,0.35910494869025117,0.47763626186895614,0.4329087856068687,0.43103476631436166
307B_20211005,307B,20211005,Oat,Fallow,0.13475560356467728,0.46078589337632236,0.38235768012896737,0.3765553906594826
307C_20211005,307C,20211005,Oat,Under,0.6083092617954554,0.4870659464921904,0.4611978394765709,0.4973467503556515
308A_20211005,308A,20211005,Oat,Post,0.3033321197098877,0.4736637941332949,0.42099138239988476,0.43021143764431274
308B_20211005,308B,20211005,Oat,Fallow,0.06187671193241002,0.435353265764497,0.30605979729349225,0.263281596265732
308C_20211005,308C,20211005,Oat,Under,0.8303794462019212,0.4849267005774622,0.45478010173238664,0.5010346980422168
309A_20211005,309A,20211005,Oat,Post,0.3264655105898692,0.46863080719530986,0.4058924215859292,0.3990360976388647
309B_20211005,309B,20211005,Oat,Fallow,0.09500622082481386,0.4563163205419599,0.3689489616258799,0.31277816943556075
309C_20211005,309C,20211005,Oat,Under,0.8467314146830754,0.506717326495753,0.5201519794872592,0.5866464469245107
310A_20211005,310A,20211005,Oat,Post,0.2273054424983604,0.4590500992872211,0.37715029786166326,0.3685435463745186
310B_20211005,310B,20211005,Oat,Fallow,0.0862174973959338,0.43748572150479237,0.31245716451437594,0.2558761272945429
310C_20211005,310C,20211005,Oat,Under,0.8862860952509548,0.5084022732936202,0.5252068198808607,0.6091466893380733
401A_20211005,401A,20211005,Oat,Under,0.9419389684039967,0.5268631503922966,0.5805894511768891,0.6964074695876249
401B_20211005,401B,20211005,Oat,Fallow,0.0864357084989005,0.4434856313249047,0.3304568939747145,0.3050603574545335
401C_20211005,401C,20211005,Oat,Post,0.3603768421357201,0.47724182213104394,0.4317254663931325,0.43868149602137196
402A_20211005,402A,20211005,Oat,Under,0.9588370674356699,0.5251709308650031,0.5755127925950098,0.7074694560524197
402B_20211005,402B,20211005,Oat,Fallow,0.14583916033332048,0.43142640383012226,0.294279211490367,0.27134011927825186
402C_20211005,402C,20211005,Oat,Post,0.35362495659889664,0.4644826426104716,0.393447927831415,0.39595228869065213
403A_20211005,403A,20211005,Oat,Under,0.8577137022105629,0.5089524656507517,0.5268573969522554,0.5984616908175486
403B_20211005,403B,20211005,Oat,Fallow,0.09173004031480267,0.4501205637060304,0.35036169111809157,0.3458613377293543
403C_20211005,403C,20211005,Oat,Post,0.31096890552062034,0.47043721210307526,0.4113116363092256,0.4171834740710844
404A_20211005,404A,20211005,Soy,Under,0.7116647698777053,0.49098368810625664,0.47295106431877,0.5341838056423399
404B_20211005,404B,20211005,Soy,Fallow,0.06566345819991512,0.444678336430212,0.3340350092906353,0.30983604277252313
404C_20211005,404C,20211005,Soy,Post,0.2804253790363026,0.47684444760221456,0.43053334280664285,0.4514841703354652
405A_20211005,405A,20211005,Oat,Under,0.8255739795918368,0.5103501487691249,0.5310504463073749,0.6004668011710046
405B_20211005,405B,20211005,Oat,Fallow,0.21960355503259904,0.47235058703037985,0.41705176109113934,0.42656298897200967
405C_20211005,405C,20211005,Oat,Post,0.4724963591296632,0.4689731410589271,0.4069194231767828,0.4208880408639535
406A_20211005,406A,20211005,Oat,Under,0.9362781383820069,0.53708340648323,0.6112502194496905,0.7221436823730067
406B_20211005,406B,20211005,Oat,Fallow,0.08867629045947302,0.45502498610516534,0.365074958315497,0.36759357811571913
406C_20211005,406C,20211005,Oat,Post,0.34431541992978665,0.472255827631482,0.41676748289444643,0.4195549825842983
407A_20211005,407A,20211005,Oat,Under,0.6358135054588944,0.49342286685352965,0.48026860056058973,0.5144292942573641
407B_20211005,407B,20211005,Oat,Fallow,0.15608543748312179,0.4508996767800816,0.3526990303402444,0.3401034359269091
407C_20211005,407C,20211005,Oat,Post,0.35455687473477104,0.4755144580179561,0.4265433740538681,0.432896643953288
408A_20211005,408A,20211005,Oat,Under,0.9146101375332741,0.5198059771481774,0.5594179314445319,0.6661974061133696
408B_20211005,408B,20211005,Oat,Fallow,0.21964635334284943,0.46316934249884006,0.38950802749652025,0.4006496398685982
408C_20211005,408C,20211005,Oat,Post,0.5066699056749354,0.4793974322699812,0.43819229680994365,0.4548969536312501
409A_20211005,409A,20211005,Oat,Under,0.8857110306315342,0.5151823008370223,0.5455469025110669,0.6367173280356325
409B_20211005,409B,20211005,Oat,Fallow,0.08715242949731877,0.4467793953751027,0.34033818612530814,0.30200600626246044
409C_20211005,409C,20211005,Oat,Post,0.42841168839936733,0.47822709075574116,0.43468127226722403,0.4512170382105759
410A_20211005,410A,20211005,Oat,Under,0.8659128939855716,0.5189273608846062,0.5567820826538189,0.6576288420298472
410B_20211005,410B,20211005,Oat,Fallow,0.06871720805524478,0.4399817102099893,0.31994513062996743,0.30931776780355796
410C_20211005,410C,20211005,Oat,Post,0.3099182371436287,0.4694492092553051,0.4083476277659155,0.4228305780114848
101A_20211015,101A,20211015,Oat,Fallow,0.15172422938929825,0.40592972147598605,0.2177891644279582,0.1820328630516349
101B_20211015,101B,20211015,Oat,Post,0.4527500626904826,0.42166904192485216,0.2650071257745574,0.24648066348964465
101C_20211015,101C,20211015,Oat,Under,0.6480453830870723,0.4209050683201702,0.26271520496051093,0.25723427958389794
102A_20211015,102A,20211015,Oat,Fallow,0.11362469136993171,0.43359934358776236,0.30079803076328765,0.24774294967738084
102B_20211015,102B,20211015,Oat,Post,0.415677081324023,0.4679987720986234,0.4039963162958703,0.39839508040661903
102C_20211015,102C,20211015,Oat,Under,0.8265197619690599,0.49534982244834724,0.48604946734504195,0.5393241396592829
103A_20211015,103A,20211015,Oat,Fallow,0.23562880965240537,0.436700883013709,0.31010264904112755,0.2514314052235951
103B_20211015,103B,20211015,Oat,Post,0.5086175301878786,0.46660230056351104,0.3998069016905336,0.398598510488014
103C_20211015,103C,20211015,Oat,Under,0.6693125265228965,0.43101377602871765,0.2930413280861533,0.29468699083894234
104A_20211015,104A,20211015,Oat,Fallow,0.18831618186026775,0.44463943367559133,0.3339183010267734,0.2810843620027108
104B_20211015,104B,20211015,Oat,Post,0.49232885498244666,0.47243051063440766,0.4172915319032227,0.41064230934163404
104C_20211015,104C,20211015,Oat,Under,0.7299167422167354,0.4405206959239081,0.3215620877717235,0.33360347058148954
105A_20211015,105A,20211015,Oat,Fallow,0.2210671366845415,0.4402622960355284,0.3207868881065858,0.2847395022696894
105B_20211015,105B,20211015,Oat,Post,0.4094628872342888,0.45659673011515806,0.36979019034547345,0.34466385134707794
105C_20211015,105C,20211015,Oat,Under,0.830950894062729,0.49691761868808665,0.4907528560642593,0.5515991778941797
106A_20211015,106A,20211015,Soy,Fallow,0.10385944311562054,0.40690926379113423,0.2207277913734031,0.18833322527962204
106B_20211015,106B,20211015,Soy,Post,0.3342548030554377,0.4087715272597704,0.22631458177931107,0.2089732704278258
106C_20211015,106C,20211015,Soy,Under,0.6599198044056942,0.4343379426959229,0.30301382808776856,0.32275631034467794
107A_20211015,107A,20211015,Oat,Fallow,0.03957758670575981,0.4066303797893171,0.21989113936795063,0.19416046359861433
107B_20211015,107B,20211015,Oat,Post,0.4927007783264535,0.42136887193080447,0.26410661579241346,0.25982395943616926
107C_20211015,107C,20211015,Oat,Under,0.7358283341692065,0.4251108744627509,0.2753326233882521,0.27892636367377993
108A_20211015,108A,20211015,Oat,Fallow,0.04977865437290228,0.41615786973450997,0.24847360920353023,0.1986846241566603
108B_20211015,108B,20211015,Oat,Post,0.32324297866594653,0.4231115760487884,0.26933472814636555,0.23868061644107938
108C_20211015,108C,20211015,Oat,Under,0.6682256905597778,0.43439093326677486,0.3031727998003243,0.3047275209429943
109A_20211015,109A,20211015,Oat,Fallow,0.1384513280737626,0.4504046962470557,0.35121408874116633,0.3094275514580488
109B_20211015,109B,20211015,Oat,Post,0.38328056884379463,0.4351431605110541,0.30542948153316285,0.28975495429548054
109C_20211015,109C,20211015,Oat,Under,0.8788964546120905,0.43744652646328697,0.31233957938986157,0.32023167008721615
110A_20211015,110A,20211015,Oat,Fallow,0.1357918049072181,0.43523271676276776,0.30569815028830405,0.25367410330540807
